LOGS file of process #0
# Sender    : Process #4
# Timestamp : {2378, 2261, 2264, 2189, 2279, 2230, 2275, 2328, 2339, 2363, 2319, 2218, 2269, 2370, 2279}
# Content   : Message 89 of process 4.

# Clock     : {2391, 2264, 2271, 2207, 2279, 2248, 2298, 2350, 2351, 2367, 2323, 2222, 2273, 2380, 2283}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2358, 2247, 2246, 2180, 2252, 2225, 2271, 2324, 2333, 2358, 2315, 2210, 2278, 2356, 2261}
# Content   : Message 89 of process 12.

# Clock     : {2392, 2264, 2271, 2207, 2279, 2248, 2298, 2350, 2351, 2367, 2323, 2222, 2278, 2380, 2283}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2379, 2262, 2265, 2201, 2273, 2253, 2278, 2338, 2350, 2366, 2322, 2221, 2272, 2373, 2282}
# Content   : Message 89 of process 5.

# Clock     : {2393, 2264, 2271, 2207, 2279, 2253, 2298, 2350, 2351, 2367, 2323, 2222, 2278, 2380, 2283}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2363, 2269, 2247, 2181, 2252, 2224, 2272, 2322, 2334, 2357, 2313, 2212, 2255, 2351, 2260}
# Content   : Message 89 of process 1.

# Clock     : {2394, 2269, 2271, 2207, 2279, 2253, 2298, 2350, 2351, 2367, 2323, 2222, 2278, 2380, 2283}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2383, 2266, 2268, 2204, 2276, 2250, 2294, 2347, 2361, 2373, 2330, 2235, 2276, 2377, 2286}
# Content   : Message 89 of process 8.

# Clock     : {2395, 2269, 2271, 2207, 2279, 2253, 2298, 2350, 2361, 2373, 2330, 2235, 2278, 2380, 2286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2376, 2259, 2262, 2187, 2256, 2229, 2274, 2327, 2338, 2362, 2318, 2217, 2268, 2368, 2288}
# Content   : Message 89 of process 14.

# Clock     : {2396, 2269, 2271, 2207, 2279, 2253, 2298, 2350, 2361, 2373, 2330, 2235, 2278, 2380, 2288}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2384, 2267, 2270, 2205, 2277, 2251, 2296, 2349, 2353, 2374, 2342, 2224, 2274, 2375, 2285}
# Content   : Message 89 of process 10.

# Clock     : {2397, 2269, 2271, 2207, 2279, 2253, 2298, 2350, 2361, 2374, 2342, 2235, 2278, 2380, 2288}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2383, 2266, 2269, 2206, 2278, 2250, 2295, 2348, 2356, 2386, 2330, 2236, 2275, 2376, 2285}
# Content   : Message 89 of process 9.

# Clock     : {2398, 2269, 2271, 2207, 2279, 2253, 2298, 2350, 2361, 2386, 2342, 2236, 2278, 2380, 2288}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2382, 2265, 2268, 2204, 2276, 2249, 2294, 2347, 2352, 2368, 2324, 2238, 2273, 2374, 2283}
# Content   : Message 89 of process 11.

# Clock     : {2399, 2269, 2271, 2207, 2279, 2253, 2298, 2350, 2361, 2386, 2342, 2238, 2278, 2380, 2288}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2381, 2264, 2267, 2203, 2275, 2248, 2285, 2351, 2350, 2366, 2322, 2221, 2272, 2373, 2282}
# Content   : Message 89 of process 7.

# Clock     : {2412, 2269, 2271, 2207, 2279, 2253, 2298, 2351, 2361, 2386, 2342, 2238, 2278, 2380, 2288}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2405, 2288, 2291, 2235, 2296, 2264, 2304, 2357, 2368, 2392, 2348, 2247, 2298, 2399, 2308}
# Content   : Message 90 of process 3.

# Clock     : {2413, 2288, 2291, 2235, 2296, 2264, 2304, 2357, 2368, 2392, 2348, 2247, 2298, 2399, 2308}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2402, 2278, 2299, 2211, 2283, 2256, 2301, 2354, 2365, 2389, 2345, 2244, 2295, 2395, 2291}
# Content   : Message 90 of process 2.

# Clock     : {2414, 2288, 2299, 2235, 2296, 2264, 2304, 2357, 2368, 2392, 2348, 2247, 2298, 2399, 2308}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2409, 2292, 2295, 2231, 2303, 2267, 2326, 2366, 2378, 2394, 2350, 2249, 2300, 2401, 2310}
# Content   : Message 90 of process 6.

# Clock     : {2415, 2292, 2299, 2235, 2303, 2267, 2326, 2366, 2378, 2394, 2350, 2249, 2300, 2401, 2310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2409, 2292, 2295, 2231, 2303, 2267, 2325, 2378, 2378, 2394, 2350, 2249, 2300, 2408, 2310}
# Content   : Message 90 of process 13.

# Clock     : {2416, 2292, 2299, 2235, 2303, 2267, 2326, 2378, 2378, 2394, 2350, 2249, 2300, 2408, 2310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2406, 2289, 2292, 2217, 2307, 2258, 2303, 2356, 2367, 2391, 2347, 2246, 2297, 2398, 2307}
# Content   : Message 90 of process 4.

# Clock     : {2417, 2292, 2299, 2235, 2307, 2267, 2326, 2378, 2378, 2394, 2350, 2249, 2300, 2408, 2310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2401, 2278, 2275, 2210, 2282, 2255, 2299, 2352, 2363, 2388, 2344, 2240, 2306, 2394, 2289}
# Content   : Message 90 of process 12.

# Clock     : {2419, 2292, 2299, 2235, 2307, 2267, 2326, 2378, 2378, 2394, 2350, 2249, 2306, 2408, 2310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2410, 2293, 2295, 2231, 2303, 2277, 2322, 2374, 2389, 2402, 2353, 2251, 2303, 2404, 2313}
# Content   : Message 90 of process 8.

# Clock     : {2421, 2293, 2299, 2235, 2307, 2277, 2326, 2378, 2389, 2402, 2353, 2251, 2306, 2408, 2313}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2408, 2291, 2294, 2230, 2302, 2281, 2315, 2374, 2379, 2395, 2351, 2250, 2301, 2402, 2311}
# Content   : Message 90 of process 5.

# Clock     : {2422, 2293, 2299, 2235, 2307, 2281, 2326, 2378, 2389, 2402, 2353, 2251, 2306, 2408, 2313}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2401, 2297, 2273, 2209, 2281, 2254, 2300, 2353, 2364, 2387, 2343, 2243, 2286, 2394, 2290}
# Content   : Message 90 of process 1.

# Clock     : {2423, 2297, 2299, 2235, 2307, 2281, 2326, 2378, 2389, 2402, 2353, 2251, 2306, 2408, 2313}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2410, 2293, 2296, 2233, 2305, 2277, 2322, 2375, 2385, 2414, 2353, 2252, 2303, 2403, 2313}
# Content   : Message 90 of process 9.

# Clock     : {2424, 2297, 2299, 2235, 2307, 2281, 2326, 2378, 2389, 2414, 2353, 2252, 2306, 2408, 2313}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2411, 2294, 2297, 2232, 2304, 2278, 2324, 2376, 2380, 2406, 2370, 2254, 2304, 2405, 2314}
# Content   : Message 90 of process 10.

# Clock     : {2425, 2297, 2299, 2235, 2307, 2281, 2326, 2378, 2389, 2414, 2370, 2254, 2306, 2408, 2314}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2404, 2287, 2290, 2215, 2284, 2257, 2302, 2355, 2366, 2390, 2346, 2245, 2296, 2396, 2316}
# Content   : Message 90 of process 14.

# Clock     : {2426, 2297, 2299, 2235, 2307, 2281, 2326, 2378, 2389, 2414, 2370, 2254, 2306, 2408, 2316}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2412, 2295, 2298, 2234, 2306, 2279, 2324, 2377, 2388, 2412, 2364, 2266, 2303, 2404, 2313}
# Content   : Message 90 of process 11.

# Clock     : {2427, 2297, 2299, 2235, 2307, 2281, 2326, 2378, 2389, 2414, 2370, 2266, 2306, 2408, 2316}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2408, 2291, 2294, 2230, 2302, 2266, 2306, 2379, 2371, 2393, 2349, 2248, 2299, 2400, 2309}
# Content   : Message 90 of process 7.

# Clock     : {2439, 2297, 2299, 2235, 2307, 2281, 2326, 2379, 2389, 2414, 2370, 2266, 2306, 2408, 2316}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2436, 2318, 2321, 2262, 2327, 2294, 2342, 2401, 2406, 2422, 2378, 2277, 2328, 2429, 2338}
# Content   : Message 91 of process 3.

# Clock     : {2440, 2318, 2321, 2262, 2327, 2294, 2342, 2401, 2406, 2422, 2378, 2277, 2328, 2429, 2338}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2430, 2306, 2326, 2239, 2311, 2284, 2329, 2382, 2393, 2417, 2373, 2272, 2323, 2423, 2319}
# Content   : Message 91 of process 2.

# Clock     : {2441, 2318, 2326, 2262, 2327, 2294, 2342, 2401, 2406, 2422, 2378, 2277, 2328, 2429, 2338}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2439, 2322, 2325, 2261, 2333, 2297, 2353, 2401, 2406, 2422, 2378, 2277, 2328, 2429, 2338}
# Content   : Message 91 of process 6.

# Clock     : {2442, 2322, 2326, 2262, 2333, 2297, 2353, 2401, 2406, 2422, 2378, 2277, 2328, 2429, 2338}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2439, 2322, 2325, 2261, 2333, 2297, 2352, 2405, 2406, 2422, 2378, 2277, 2328, 2435, 2338}
# Content   : Message 91 of process 13.

# Clock     : {2443, 2322, 2326, 2262, 2333, 2297, 2353, 2405, 2406, 2422, 2378, 2277, 2328, 2435, 2338}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2430, 2306, 2304, 2238, 2310, 2283, 2327, 2380, 2391, 2416, 2372, 2267, 2333, 2422, 2316}
# Content   : Message 91 of process 12.

# Clock     : {2444, 2322, 2326, 2262, 2333, 2297, 2353, 2405, 2406, 2422, 2378, 2277, 2333, 2435, 2338}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2436, 2319, 2322, 2247, 2334, 2286, 2331, 2384, 2395, 2419, 2375, 2274, 2325, 2426, 2335}
# Content   : Message 91 of process 4.

# Clock     : {2445, 2322, 2326, 2262, 2334, 2297, 2353, 2405, 2406, 2422, 2378, 2277, 2333, 2435, 2338}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2438, 2321, 2324, 2260, 2332, 2308, 2346, 2404, 2415, 2439, 2391, 2280, 2331, 2432, 2341}
# Content   : Message 91 of process 5.

# Clock     : {2447, 2322, 2326, 2262, 2334, 2308, 2353, 2405, 2415, 2439, 2391, 2280, 2333, 2435, 2341}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2434, 2320, 2320, 2245, 2324, 2292, 2343, 2393, 2416, 2425, 2381, 2278, 2330, 2431, 2340}
# Content   : Message 91 of process 8.

# Clock     : {2449, 2322, 2326, 2262, 2334, 2308, 2353, 2405, 2416, 2439, 2391, 2280, 2333, 2435, 2341}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2429, 2324, 2301, 2237, 2310, 2282, 2328, 2381, 2392, 2415, 2372, 2271, 2316, 2422, 2318}
# Content   : Message 91 of process 1.

# Clock     : {2450, 2324, 2326, 2262, 2334, 2308, 2353, 2405, 2416, 2439, 2391, 2280, 2333, 2435, 2341}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2432, 2315, 2318, 2243, 2312, 2285, 2330, 2383, 2394, 2418, 2374, 2273, 2324, 2424, 2343}
# Content   : Message 91 of process 14.

# Clock     : {2451, 2324, 2326, 2262, 2334, 2308, 2353, 2405, 2416, 2439, 2391, 2280, 2333, 2435, 2343}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2437, 2320, 2323, 2260, 2332, 2295, 2343, 2402, 2410, 2441, 2381, 2279, 2329, 2430, 2339}
# Content   : Message 91 of process 9.

# Clock     : {2452, 2324, 2326, 2262, 2334, 2308, 2353, 2405, 2416, 2441, 2391, 2280, 2333, 2435, 2343}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2438, 2321, 2324, 2259, 2331, 2296, 2344, 2403, 2407, 2427, 2393, 2277, 2328, 2429, 2338}
# Content   : Message 91 of process 10.

# Clock     : {2453, 2324, 2326, 2262, 2334, 2308, 2353, 2405, 2416, 2441, 2393, 2280, 2333, 2435, 2343}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2429, 2297, 2300, 2236, 2308, 2281, 2326, 2379, 2391, 2414, 2370, 2282, 2311, 2421, 2317}
# Content   : Message 91 of process 11.

# Clock     : {2454, 2324, 2326, 2262, 2334, 2308, 2353, 2405, 2416, 2441, 2393, 2282, 2333, 2435, 2343}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2435, 2318, 2321, 2246, 2325, 2293, 2333, 2406, 2396, 2420, 2376, 2275, 2326, 2427, 2336}
# Content   : Message 91 of process 7.

# Clock     : {2465, 2324, 2326, 2262, 2334, 2308, 2353, 2406, 2416, 2441, 2393, 2282, 2333, 2435, 2343}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2458, 2334, 2352, 2267, 2339, 2312, 2357, 2410, 2421, 2445, 2401, 2300, 2351, 2451, 2347}
# Content   : Message 92 of process 2.

# Clock     : {2466, 2334, 2352, 2267, 2339, 2312, 2357, 2410, 2421, 2445, 2401, 2300, 2351, 2451, 2347}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2458, 2334, 2332, 2266, 2338, 2311, 2356, 2408, 2419, 2444, 2400, 2295, 2352, 2459, 2349}
# Content   : Message 92 of process 13.

# Clock     : {2468, 2334, 2352, 2267, 2339, 2312, 2357, 2410, 2421, 2445, 2401, 2300, 2352, 2459, 2349}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2459, 2342, 2333, 2278, 2337, 2310, 2356, 2409, 2420, 2443, 2399, 2299, 2342, 2450, 2346}
# Content   : Message 92 of process 3.

# Clock     : {2469, 2342, 2352, 2278, 2339, 2312, 2357, 2410, 2421, 2445, 2401, 2300, 2352, 2459, 2349}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2462, 2345, 2348, 2273, 2352, 2320, 2373, 2421, 2433, 2449, 2405, 2304, 2355, 2456, 2365}
# Content   : Message 92 of process 6.

# Clock     : {2470, 2345, 2352, 2278, 2352, 2320, 2373, 2421, 2433, 2449, 2405, 2304, 2355, 2459, 2365}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2462, 2345, 2348, 2273, 2352, 2320, 2360, 2414, 2442, 2450, 2407, 2305, 2357, 2458, 2367}
# Content   : Message 92 of process 8.

# Clock     : {2472, 2345, 2352, 2278, 2352, 2320, 2373, 2421, 2442, 2450, 2407, 2305, 2357, 2459, 2367}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2458, 2334, 2332, 2266, 2338, 2311, 2356, 2408, 2419, 2444, 2400, 2295, 2359, 2450, 2344}
# Content   : Message 92 of process 12.

# Clock     : {2473, 2345, 2352, 2278, 2352, 2320, 2373, 2421, 2442, 2450, 2407, 2305, 2359, 2459, 2367}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2461, 2344, 2347, 2272, 2341, 2325, 2357, 2410, 2421, 2445, 2401, 2300, 2351, 2451, 2347}
# Content   : Message 92 of process 5.

# Clock     : {2474, 2345, 2352, 2278, 2352, 2325, 2373, 2421, 2442, 2450, 2407, 2305, 2359, 2459, 2367}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2460, 2343, 2346, 2271, 2356, 2314, 2359, 2412, 2423, 2447, 2403, 2302, 2353, 2454, 2363}
# Content   : Message 92 of process 4.

# Clock     : {2475, 2345, 2352, 2278, 2356, 2325, 2373, 2421, 2442, 2450, 2407, 2305, 2359, 2459, 2367}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2457, 2350, 2329, 2265, 2337, 2310, 2356, 2409, 2420, 2443, 2399, 2299, 2342, 2450, 2346}
# Content   : Message 92 of process 1.

# Clock     : {2476, 2350, 2352, 2278, 2356, 2325, 2373, 2421, 2442, 2450, 2407, 2305, 2359, 2459, 2367}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2460, 2343, 2346, 2271, 2340, 2313, 2358, 2411, 2422, 2446, 2402, 2301, 2352, 2452, 2369}
# Content   : Message 92 of process 14.

# Clock     : {2477, 2350, 2352, 2278, 2356, 2325, 2373, 2421, 2442, 2450, 2407, 2305, 2359, 2459, 2369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2464, 2347, 2350, 2276, 2355, 2322, 2370, 2429, 2437, 2467, 2406, 2306, 2357, 2457, 2366}
# Content   : Message 92 of process 9.

# Clock     : {2478, 2350, 2352, 2278, 2356, 2325, 2373, 2429, 2442, 2467, 2407, 2306, 2359, 2459, 2369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2465, 2348, 2351, 2275, 2354, 2323, 2371, 2430, 2434, 2451, 2419, 2304, 2355, 2456, 2365}
# Content   : Message 92 of process 10.

# Clock     : {2479, 2350, 2352, 2278, 2356, 2325, 2373, 2430, 2442, 2467, 2419, 2306, 2359, 2459, 2369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2456, 2326, 2328, 2264, 2336, 2309, 2354, 2407, 2418, 2442, 2394, 2308, 2337, 2449, 2345}
# Content   : Message 92 of process 11.

# Clock     : {2480, 2350, 2352, 2278, 2356, 2325, 2373, 2430, 2442, 2467, 2419, 2308, 2359, 2459, 2369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2463, 2346, 2349, 2274, 2353, 2321, 2361, 2432, 2425, 2448, 2404, 2303, 2354, 2455, 2364}
# Content   : Message 92 of process 7.

# Clock     : {2495, 2350, 2352, 2278, 2356, 2325, 2373, 2432, 2442, 2467, 2419, 2308, 2359, 2459, 2369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2486, 2359, 2380, 2296, 2367, 2340, 2385, 2438, 2449, 2473, 2429, 2328, 2379, 2479, 2375}
# Content   : Message 93 of process 2.

# Clock     : {2496, 2359, 2380, 2296, 2367, 2340, 2385, 2438, 2449, 2473, 2429, 2328, 2379, 2479, 2375}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2487, 2370, 2361, 2306, 2366, 2338, 2384, 2437, 2448, 2471, 2427, 2326, 2367, 2478, 2374}
# Content   : Message 93 of process 3.

# Clock     : {2497, 2370, 2380, 2306, 2367, 2340, 2385, 2438, 2449, 2473, 2429, 2328, 2379, 2479, 2375}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2491, 2374, 2377, 2302, 2382, 2351, 2390, 2457, 2470, 2479, 2439, 2333, 2385, 2486, 2395}
# Content   : Message 93 of process 8.

# Clock     : {2498, 2374, 2380, 2306, 2382, 2351, 2390, 2457, 2470, 2479, 2439, 2333, 2385, 2486, 2395}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2490, 2373, 2376, 2301, 2380, 2348, 2401, 2449, 2461, 2477, 2433, 2332, 2383, 2484, 2393}
# Content   : Message 93 of process 6.

# Clock     : {2499, 2374, 2380, 2306, 2382, 2351, 2401, 2457, 2470, 2479, 2439, 2333, 2385, 2486, 2395}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2488, 2371, 2374, 2299, 2384, 2342, 2387, 2440, 2451, 2475, 2431, 2330, 2381, 2482, 2391}
# Content   : Message 93 of process 4.

# Clock     : {2500, 2374, 2380, 2306, 2384, 2351, 2401, 2457, 2470, 2479, 2439, 2333, 2385, 2486, 2395}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2485, 2359, 2358, 2294, 2365, 2339, 2383, 2436, 2447, 2472, 2428, 2323, 2386, 2476, 2372}
# Content   : Message 93 of process 12.

# Clock     : {2501, 2374, 2380, 2306, 2384, 2351, 2401, 2457, 2470, 2479, 2439, 2333, 2386, 2486, 2395}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2489, 2372, 2375, 2300, 2369, 2352, 2385, 2438, 2449, 2473, 2429, 2328, 2379, 2479, 2375}
# Content   : Message 93 of process 5.

# Clock     : {2502, 2374, 2380, 2306, 2384, 2352, 2401, 2457, 2470, 2479, 2439, 2333, 2386, 2486, 2395}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2485, 2378, 2357, 2293, 2366, 2338, 2384, 2437, 2448, 2471, 2427, 2326, 2367, 2478, 2374}
