# Timestamp : {2286, 2276, 2287, 2188, 2254, 2348, 2352, 2320, 2291, 2257, 2283, 2307, 2227, 2239, 2264}
# Content   : Message 93 of process 1.

# Clock     : {2389, 2276, 2445, 2326, 2371, 2499, 2505, 2572, 2465, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2269, 2170, 2312, 2193, 2395, 2400, 2424, 2371, 2342, 2344, 2356, 2374, 2256, 2299, 2332}
# Content   : Message 93 of process 4.

# Clock     : {2389, 2276, 2445, 2326, 2395, 2499, 2505, 2575, 2465, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {2279, 2216, 2322, 2327, 2285, 2395, 2556, 2427, 2401, 2348, 2360, 2419, 2296, 2348, 2385}

# Clock     : {2389, 2276, 2445, 2326, 2395, 2499, 2505, 2575, 2465, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2424, 2218, 2325, 2284, 2287, 2429, 2399, 2356, 2371, 2366, 2347, 2351, 2251, 2294, 2364}

# Clock     : {2389, 2276, 2445, 2326, 2395, 2499, 2505, 2575, 2465, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2358, 2224, 2387, 2250, 2293, 2401, 2425, 2426, 2486, 2368, 2392, 2400, 2323, 2327, 2379}
# Content   : Message 93 of process 8.

# Clock     : {2389, 2276, 2445, 2326, 2395, 2499, 2505, 2577, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {2385, 2273, 2440, 2322, 2382, 2604, 2506, 2473, 2433, 2411, 2422, 2451, 2345, 2386, 2407}

# Clock     : {2389, 2276, 2445, 2326, 2395, 2499, 2505, 2577, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {2359, 2397, 2455, 2413, 2399, 2561, 2522, 2510, 2454, 2459, 2471, 2487, 2411, 2422, 2458}

# Clock     : {2389, 2276, 2445, 2326, 2395, 2499, 2505, 2577, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {2392, 2348, 2456, 2411, 2493, 2502, 2522, 2485, 2428, 2431, 2458, 2446, 2340, 2391, 2433}

# Clock     : {2389, 2276, 2445, 2326, 2395, 2499, 2505, 2579, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {2383, 2258, 2438, 2319, 2379, 2478, 2498, 2466, 2425, 2508, 2414, 2418, 2337, 2378, 2397}

# Clock     : {2389, 2276, 2445, 2326, 2395, 2499, 2505, 2579, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {2355, 2270, 2437, 2320, 2370, 2487, 2499, 2465, 2400, 2402, 2415, 2443, 2338, 2347, 2507}

# Clock     : {2389, 2276, 2445, 2326, 2395, 2499, 2505, 2579, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {2425, 2352, 2465, 2377, 2449, 2510, 2561, 2494, 2545, 2408, 2400, 2444, 2332, 2383, 2396}

# Clock     : {2389, 2276, 2445, 2326, 2395, 2499, 2505, 2579, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {2388, 2277, 2444, 2325, 2396, 2498, 2504, 2472, 2432, 2409, 2420, 2551, 2318, 2347, 2376}

# Clock     : {2389, 2276, 2445, 2326, 2395, 2499, 2505, 2585, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2337, 2223, 2365, 2249, 2354, 2516, 2371, 2347, 2325, 2325, 2317, 2329, 2241, 2276, 2314}
# Content   : Message 94 of process 5.

# Clock     : {2389, 2276, 2445, 2326, 2395, 2516, 2505, 2586, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2269, 2206, 2312, 2230, 2270, 2365, 2533, 2427, 2401, 2348, 2360, 2419, 2296, 2332, 2385}
# Content   : Message 94 of process 6.
---># Clock     : {2389, 2276, 2445, 2326, 2395, 2516, 2533, 2587, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {2279, 2216, 2322, 2327, 2285, 2395, 2556, 2427, 2401, 2348, 2360, 2419, 2296, 2348, 2385}
    # Content   : Message 95 of process 6.

# Clock     : {2389, 2276, 2445, 2327, 2395, 2516, 2556, 2588, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2286, 2275, 2316, 2380, 2361, 2469, 2466, 2407, 2382, 2377, 2386, 2409, 2317, 2338, 2375}
# Content   : Message 94 of process 3.
---># Clock     : {2389, 2276, 2445, 2380, 2395, 2516, 2556, 2589, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {2336, 2275, 2364, 2410, 2399, 2502, 2522, 2485, 2401, 2431, 2458, 2430, 2333, 2391, 2433}
    # Content   : Message 95 of process 3.

# Clock     : {2389, 2276, 2445, 2410, 2399, 2516, 2556, 2590, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2403, 2218, 2325, 2231, 2287, 2364, 2399, 2356, 2321, 2311, 2347, 2351, 2251, 2294, 2305}
# Content   : Message 94 of process 0.
---># Clock     : {2403, 2276, 2445, 2410, 2399, 2516, 2556, 2591, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {2424, 2218, 2325, 2284, 2287, 2429, 2399, 2356, 2371, 2366, 2347, 2351, 2251, 2294, 2364}
    # Content   : Message 95 of process 0.

# Clock     : {2424, 2276, 2445, 2410, 2399, 2516, 2556, 2592, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2291, 2223, 2467, 2324, 2393, 2497, 2475, 2348, 2400, 2408, 2356, 2418, 2294, 2299, 2334}
# Content   : Message 94 of process 2.

# Clock     : {2424, 2276, 2467, 2410, 2399, 2516, 2556, 2598, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {2337, 2244, 2365, 2288, 2357, 2579, 2506, 2473, 2403, 2411, 2422, 2451, 2345, 2386, 2407}

# Clock     : {2424, 2276, 2467, 2410, 2399, 2516, 2556, 2598, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2390, 2278, 2446, 2327, 2397, 2500, 2591, 2427, 2401, 2410, 2421, 2419, 2344, 2348, 2385}
# Content   : Message 96 of process 6.

# Clock     : {2424, 2278, 2467, 2410, 2399, 2516, 2591, 2599, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {2426, 2302, 2388, 2432, 2444, 2502, 2522, 2485, 2455, 2431, 2458, 2501, 2396, 2391, 2433}

# Clock     : {2424, 2278, 2467, 2410, 2399, 2516, 2591, 2599, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {2351, 2362, 2432, 2314, 2374, 2482, 2484, 2439, 2419, 2390, 2400, 2429, 2332, 2373, 2388}

# Clock     : {2424, 2278, 2467, 2410, 2399, 2516, 2591, 2599, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2449, 2254, 2380, 2284, 2363, 2429, 2468, 2419, 2371, 2366, 2388, 2411, 2319, 2340, 2364}
# Content   : Message 96 of process 0.

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2600, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {2392, 2293, 2372, 2336, 2455, 2433, 2441, 2400, 2375, 2370, 2379, 2402, 2310, 2329, 2368}

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2600, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {2377, 2275, 2514, 2378, 2424, 2512, 2531, 2427, 2466, 2455, 2396, 2497, 2325, 2346, 2385}

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2600, 2486, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2353, 2258, 2363, 2304, 2365, 2475, 2470, 2398, 2372, 2479, 2390, 2415, 2321, 2342, 2366}
# Content   : Message 94 of process 9.
---># Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2601, 2486, 2479, 2487, 2504, 2422, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {2383, 2258, 2438, 2319, 2379, 2478, 2498, 2466, 2425, 2508, 2414, 2418, 2337, 2378, 2397}
    # Content   : Message 95 of process 9.

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2602, 2486, 2508, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {2355, 2256, 2382, 2286, 2367, 2473, 2439, 2421, 2397, 2381, 2377, 2413, 2308, 2344, 2479}

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2602, 2486, 2508, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2350, 2253, 2379, 2301, 2362, 2470, 2467, 2418, 2392, 2378, 2387, 2410, 2431, 2325, 2377}
# Content   : Message 94 of process 12.

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2603, 2486, 2508, 2487, 2504, 2431, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2358, 2260, 2387, 2308, 2369, 2477, 2474, 2426, 2504, 2368, 2392, 2400, 2323, 2327, 2379}
# Content   : Message 94 of process 8.

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2604, 2504, 2508, 2487, 2504, 2431, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2359, 2277, 2388, 2310, 2396, 2479, 2476, 2472, 2432, 2387, 2396, 2530, 2318, 2347, 2376}
# Content   : Message 94 of process 11.
---># Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2605, 2504, 2508, 2487, 2530, 2431, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {2388, 2277, 2444, 2325, 2396, 2498, 2504, 2472, 2432, 2409, 2420, 2551, 2318, 2347, 2376}
    # Content   : Message 95 of process 11.

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2606, 2504, 2508, 2487, 2551, 2431, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2333, 2240, 2361, 2302, 2350, 2471, 2437, 2396, 2393, 2379, 2375, 2398, 2306, 2449, 2381}
# Content   : Message 94 of process 13.

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2607, 2504, 2508, 2487, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2335, 2242, 2384, 2306, 2352, 2431, 2472, 2423, 2396, 2383, 2503, 2450, 2327, 2385, 2406}
# Content   : Message 94 of process 10.

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2611, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {2397, 2293, 2490, 2340, 2442, 2497, 2526, 2490, 2461, 2539, 2462, 2448, 2400, 2426, 2444}

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2611, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {2384, 2297, 2460, 2341, 2393, 2506, 2549, 2489, 2427, 2462, 2463, 2505, 2401, 2383, 2538}

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2611, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {2450, 2364, 2465, 2433, 2495, 2606, 2611, 2521, 2578, 2449, 2458, 2501, 2396, 2427, 2443}

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2611, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {2388, 2363, 2444, 2325, 2431, 2498, 2504, 2472, 2503, 2409, 2420, 2584, 2438, 2456, 2491}

# Clock     : {2449, 2278, 2467, 2410, 2399, 2516, 2591, 2614, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2377, 2265, 2487, 2324, 2393, 2497, 2503, 2375, 2400, 2408, 2360, 2448, 2296, 2300, 2334}
# Content   : Message 95 of process 2.
---># Clock     : {2449, 2278, 2487, 2410, 2399, 2516, 2591, 2615, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {2377, 2275, 2514, 2378, 2424, 2512, 2531, 2427, 2466, 2455, 2396, 2497, 2325, 2346, 2385}
    # Content   : Message 96 of process 2.

# Clock     : {2449, 2278, 2514, 2410, 2424, 2516, 2591, 2624, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2390, 2278, 2446, 2327, 2397, 2500, 2610, 2471, 2431, 2410, 2421, 2449, 2344, 2384, 2405}
# Content   : Message 97 of process 6.

# Clock     : {2449, 2278, 2514, 2410, 2424, 2516, 2610, 2625, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {2426, 2353, 2489, 2452, 2444, 2562, 2522, 2485, 2455, 2431, 2458, 2501, 2420, 2391, 2433}

# Clock     : {2449, 2278, 2514, 2410, 2424, 2516, 2610, 2625, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2480, 2256, 2387, 2318, 2365, 2505, 2470, 2426, 2488, 2468, 2392, 2413, 2323, 2342, 2470}

# Clock     : {2449, 2278, 2514, 2410, 2424, 2516, 2610, 2625, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {2415, 2312, 2549, 2378, 2424, 2563, 2563, 2520, 2466, 2455, 2483, 2497, 2421, 2432, 2471}

# Clock     : {2449, 2278, 2514, 2410, 2424, 2516, 2610, 2625, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2286, 2303, 2320, 2240, 2282, 2373, 2386, 2352, 2330, 2330, 2336, 2347, 2246, 2281, 2319}
# Content   : Message 94 of process 1.

# Clock     : {2449, 2303, 2514, 2410, 2424, 2516, 2610, 2626, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2349, 2252, 2372, 2295, 2430, 2433, 2441, 2371, 2375, 2370, 2379, 2402, 2310, 2329, 2368}
# Content   : Message 94 of process 4.
---># Clock     : {2449, 2303, 2514, 2410, 2430, 2516, 2610, 2627, 2504, 2508, 2503, 2551, 2431, 2449, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {2397, 2293, 2490, 2340, 2442, 2497, 2526, 2490, 2461, 2539, 2462, 2448, 2400, 2426, 2444}
    # Content   : Message 96 of process 9.
---># Clock     : {2449, 2303, 2514, 2410, 2442, 2516, 2610, 2628, 2504, 2539, 2503, 2551, 2431, 2449, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {2426, 2302, 2388, 2432, 2444, 2502, 2522, 2485, 2455, 2431, 2458, 2501, 2396, 2391, 2433}
    # Content   : Message 96 of process 3.

# Clock     : {2449, 2303, 2514, 2432, 2444, 2516, 2610, 2641, 2504, 2539, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {2385, 2273, 2440, 2322, 2382, 2631, 2535, 2523, 2469, 2463, 2470, 2500, 2424, 2403, 2461}

# Clock     : {2449, 2303, 2514, 2432, 2444, 2516, 2610, 2641, 2504, 2539, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {2394, 2413, 2455, 2413, 2399, 2561, 2522, 2510, 2454, 2459, 2471, 2487, 2411, 2422, 2458}

# Clock     : {2449, 2303, 2514, 2432, 2444, 2516, 2610, 2641, 2504, 2539, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {2392, 2348, 2456, 2411, 2507, 2502, 2522, 2485, 2428, 2431, 2458, 2446, 2340, 2391, 2433}

# Clock     : {2449, 2303, 2514, 2432, 2444, 2516, 2610, 2642, 2504, 2539, 2503, 2551, 2431, 2449, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2337, 2244, 2365, 2288, 2354, 2554, 2506, 2358, 2403, 2411, 2360, 2353, 2296, 2386, 2407}
# Content   : Message 95 of process 5.
---># Clock     : {2449, 2303, 2514, 2432, 2444, 2554, 2610, 2643, 2504, 2539, 2503, 2551, 2431, 2449, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {2337, 2244, 2365, 2288, 2357, 2579, 2506, 2473, 2403, 2411, 2422, 2451, 2345, 2386, 2407}
    # Content   : Message 96 of process 5.
---># Clock     : {2449, 2303, 2514, 2432, 2444, 2579, 2610, 2644, 2504, 2539, 2503, 2551, 2431, 2449, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {2385, 2273, 2440, 2322, 2382, 2604, 2506, 2473, 2433, 2411, 2422, 2451, 2345, 2386, 2407}
    # Content   : Message 97 of process 5.
    ---># Clock     : {2449, 2303, 2514, 2432, 2444, 2604, 2610, 2645, 2504, 2539, 2503, 2551, 2431, 2449, 2454}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #5
        # Timestamp : {2385, 2273, 2440, 2322, 2382, 2631, 2535, 2523, 2469, 2463, 2470, 2500, 2424, 2403, 2461}
        # Content   : Message 98 of process 5.

# Clock     : {2449, 2303, 2514, 2432, 2444, 2631, 2610, 2646, 2504, 2539, 2503, 2551, 2431, 2449, 2461}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2286, 2322, 2320, 2244, 2282, 2395, 2386, 2352, 2337, 2390, 2400, 2347, 2332, 2373, 2388}
# Content   : Message 95 of process 1.
---># Clock     : {2449, 2322, 2514, 2432, 2444, 2631, 2610, 2647, 2504, 2539, 2503, 2551, 2431, 2449, 2461}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {2426, 2353, 2489, 2452, 2444, 2562, 2522, 2485, 2455, 2431, 2458, 2501, 2420, 2391, 2433}
    # Content   : Message 97 of process 3.
---># Clock     : {2449, 2353, 2514, 2452, 2444, 2631, 2610, 2648, 2504, 2539, 2503, 2551, 2431, 2449, 2461}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {2351, 2362, 2432, 2314, 2374, 2482, 2484, 2439, 2419, 2390, 2400, 2429, 2332, 2373, 2388}
    # Content   : Message 96 of process 1.
---># Clock     : {2449, 2362, 2514, 2452, 2444, 2631, 2610, 2649, 2504, 2539, 2503, 2551, 2431, 2449, 2461}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {2359, 2397, 2455, 2413, 2399, 2561, 2522, 2510, 2454, 2459, 2471, 2487, 2411, 2422, 2458}
    # Content   : Message 97 of process 1.
    ---># Clock     : {2449, 2397, 2514, 2452, 2444, 2631, 2610, 2650, 2504, 2539, 2503, 2551, 2431, 2449, 2461}
