LOGS file of process #1
# Sender    : Process #9
# Timestamp : {2860, 2717, 2719, 2632, 2718, 2681, 2733, 2798, 2813, 2856, 2785, 2674, 2729, 2851, 2735}
# Content   : Message 96 of process 9.

# Clock     : {2867, 2739, 2739, 2651, 2742, 2705, 2756, 2821, 2832, 2856, 2804, 2684, 2737, 2862, 2757}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2868, 2725, 2726, 2656, 2723, 2695, 2751, 2816, 2827, 2851, 2799, 2678, 2733, 2856, 2739}
# Content   : Message 96 of process 3.

# Clock     : {2868, 2741, 2739, 2656, 2742, 2705, 2756, 2821, 2832, 2856, 2804, 2684, 2737, 2862, 2757}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2875, 2724, 2725, 2650, 2739, 2702, 2753, 2818, 2833, 2857, 2801, 2687, 2738, 2861, 2758}
# Content   : Message 107 of process 0.

# Clock     : {2875, 2753, 2739, 2656, 2742, 2705, 2756, 2821, 2833, 2857, 2804, 2687, 2738, 2862, 2758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2900, 2749, 2750, 2664, 2750, 2722, 2778, 2836, 2859, 2877, 2831, 2704, 2759, 2882, 2765}
# Content   : Message 108 of process 0.

# Clock     : {2900, 2757, 2750, 2664, 2750, 2722, 2778, 2836, 2859, 2877, 2831, 2704, 2759, 2882, 2765}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2895, 2752, 2753, 2678, 2767, 2730, 2781, 2846, 2857, 2881, 2829, 2708, 2763, 2886, 2787}
# Content   : Message 97 of process 14.

# Clock     : {2900, 2759, 2753, 2678, 2767, 2730, 2781, 2846, 2859, 2881, 2831, 2708, 2763, 2886, 2787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2895, 2752, 2769, 2679, 2768, 2731, 2782, 2847, 2858, 2882, 2830, 2709, 2764, 2888, 2784}
# Content   : Message 97 of process 2.

# Clock     : {2900, 2760, 2769, 2679, 2768, 2731, 2782, 2847, 2859, 2882, 2831, 2709, 2764, 2888, 2787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2891, 2748, 2749, 2663, 2749, 2712, 2786, 2827, 2844, 2876, 2824, 2703, 2758, 2881, 2764}
# Content   : Message 97 of process 6.

# Clock     : {2900, 2761, 2769, 2679, 2768, 2731, 2786, 2847, 2859, 2882, 2831, 2709, 2764, 2888, 2787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2900, 2756, 2767, 2683, 2770, 2732, 2783, 2848, 2860, 2884, 2832, 2711, 2766, 2905, 2784}
# Content   : Message 97 of process 13.

# Clock     : {2900, 2762, 2769, 2683, 2770, 2732, 2786, 2848, 2860, 2884, 2832, 2711, 2766, 2905, 2787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2890, 2747, 2748, 2662, 2748, 2711, 2762, 2851, 2846, 2878, 2826, 2705, 2760, 2883, 2766}
# Content   : Message 97 of process 7.

# Clock     : {2900, 2763, 2769, 2683, 2770, 2732, 2786, 2851, 2860, 2884, 2832, 2711, 2766, 2905, 2787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2895, 2752, 2767, 2679, 2768, 2731, 2785, 2847, 2858, 2882, 2830, 2712, 2772, 2891, 2786}
# Content   : Message 97 of process 12.

# Clock     : {2900, 2764, 2769, 2683, 2770, 2732, 2786, 2851, 2860, 2884, 2832, 2712, 2772, 2905, 2787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2893, 2750, 2751, 2665, 2772, 2724, 2780, 2845, 2856, 2880, 2828, 2707, 2762, 2885, 2768}
# Content   : Message 97 of process 4.

# Clock     : {2900, 2765, 2769, 2683, 2772, 2732, 2786, 2851, 2860, 2884, 2832, 2712, 2772, 2905, 2787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2900, 2756, 2767, 2683, 2770, 2732, 2783, 2848, 2860, 2884, 2832, 2715, 2766, 2904, 2788}
# Content   : Message 97 of process 11.

# Clock     : {2900, 2766, 2769, 2683, 2772, 2732, 2786, 2851, 2860, 2884, 2832, 2715, 2772, 2905, 2788}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2892, 2749, 2750, 2664, 2750, 2722, 2778, 2836, 2862, 2877, 2825, 2704, 2759, 2882, 2765}
# Content   : Message 97 of process 8.

# Clock     : {2900, 2767, 2769, 2683, 2772, 2732, 2786, 2851, 2862, 2884, 2832, 2715, 2772, 2905, 2788}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2894, 2751, 2752, 2677, 2756, 2735, 2779, 2844, 2855, 2879, 2827, 2706, 2761, 2884, 2767}
# Content   : Message 97 of process 5.

# Clock     : {2900, 2768, 2769, 2683, 2772, 2735, 2786, 2851, 2862, 2884, 2832, 2715, 2772, 2905, 2788}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2888, 2745, 2745, 2660, 2746, 2709, 2759, 2824, 2835, 2860, 2834, 2691, 2757, 2880, 2763}
# Content   : Message 97 of process 10.

# Clock     : {2900, 2769, 2769, 2683, 2772, 2735, 2786, 2851, 2862, 2884, 2834, 2715, 2772, 2905, 2788}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2887, 2744, 2746, 2659, 2745, 2708, 2760, 2825, 2836, 2886, 2807, 2690, 2755, 2878, 2762}
# Content   : Message 97 of process 9.

# Clock     : {2900, 2770, 2769, 2683, 2772, 2735, 2786, 2851, 2862, 2886, 2834, 2715, 2772, 2905, 2788}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2896, 2753, 2754, 2686, 2751, 2723, 2779, 2844, 2855, 2879, 2827, 2706, 2761, 2884, 2767}
# Content   : Message 97 of process 3.

# Clock     : {2900, 2780, 2769, 2686, 2772, 2735, 2786, 2851, 2862, 2886, 2834, 2715, 2772, 2905, 2788}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2927, 2773, 2774, 2688, 2774, 2737, 2788, 2853, 2866, 2910, 2858, 2720, 2786, 2909, 2792}
# Content   : Message 109 of process 0.

# Clock     : {2927, 2788, 2774, 2688, 2774, 2737, 2788, 2853, 2866, 2910, 2858, 2720, 2786, 2909, 2792}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2923, 2780, 2781, 2706, 2795, 2758, 2809, 2874, 2885, 2909, 2857, 2736, 2791, 2914, 2817}
# Content   : Message 98 of process 14.

# Clock     : {2927, 2789, 2781, 2706, 2795, 2758, 2809, 2874, 2885, 2910, 2858, 2736, 2791, 2914, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2920, 2777, 2778, 2692, 2778, 2741, 2816, 2854, 2871, 2903, 2847, 2719, 2785, 2908, 2791}
# Content   : Message 98 of process 6.

# Clock     : {2927, 2790, 2781, 2706, 2795, 2758, 2816, 2874, 2885, 2910, 2858, 2736, 2791, 2914, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2927, 2783, 2799, 2709, 2798, 2761, 2812, 2877, 2888, 2912, 2860, 2739, 2796, 2931, 2814}
# Content   : Message 98 of process 2.

# Clock     : {2927, 2791, 2799, 2709, 2798, 2761, 2816, 2877, 2888, 2912, 2860, 2739, 2796, 2931, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2918, 2775, 2776, 2690, 2776, 2739, 2798, 2881, 2873, 2905, 2853, 2732, 2787, 2910, 2793}
# Content   : Message 98 of process 7.

# Clock     : {2927, 2792, 2799, 2709, 2798, 2761, 2816, 2881, 2888, 2912, 2860, 2739, 2796, 2931, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2923, 2780, 2782, 2706, 2795, 2758, 2809, 2874, 2885, 2909, 2857, 2736, 2799, 2918, 2813}
# Content   : Message 98 of process 12.

# Clock     : {2927, 2793, 2799, 2709, 2798, 2761, 2816, 2881, 2888, 2912, 2860, 2739, 2799, 2931, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2927, 2783, 2782, 2707, 2797, 2762, 2810, 2875, 2897, 2916, 2862, 2740, 2797, 2933, 2815}
# Content   : Message 98 of process 8.

# Clock     : {2927, 2794, 2799, 2709, 2798, 2762, 2816, 2881, 2897, 2916, 2862, 2740, 2799, 2933, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2927, 2783, 2782, 2707, 2797, 2759, 2810, 2875, 2887, 2911, 2859, 2738, 2793, 2935, 2800}
# Content   : Message 98 of process 13.

# Clock     : {2927, 2795, 2799, 2709, 2798, 2762, 2816, 2881, 2897, 2916, 2862, 2740, 2799, 2935, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2927, 2783, 2782, 2707, 2797, 2759, 2810, 2875, 2887, 2911, 2859, 2744, 2793, 2934, 2800}
# Content   : Message 98 of process 11.

# Clock     : {2927, 2796, 2799, 2709, 2798, 2762, 2816, 2881, 2897, 2916, 2862, 2744, 2799, 2935, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2942, 2786, 2797, 2714, 2800, 2763, 2813, 2878, 2892, 2913, 2874, 2740, 2796, 2931, 2815}
# Content   : Message 98 of process 10.

# Clock     : {2942, 2797, 2799, 2714, 2800, 2763, 2816, 2881, 2897, 2916, 2874, 2744, 2799, 2935, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2921, 2778, 2779, 2693, 2779, 2765, 2800, 2871, 2882, 2906, 2854, 2733, 2788, 2911, 2794}
# Content   : Message 98 of process 5.

# Clock     : {2942, 2798, 2799, 2714, 2800, 2765, 2816, 2881, 2897, 2916, 2874, 2744, 2799, 2935, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2941, 2785, 2798, 2713, 2799, 2762, 2814, 2879, 2889, 2930, 2861, 2741, 2798, 2932, 2816}
# Content   : Message 98 of process 9.

# Clock     : {2942, 2799, 2799, 2714, 2800, 2765, 2816, 2881, 2897, 2930, 2874, 2744, 2799, 2935, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2922, 2779, 2780, 2694, 2802, 2751, 2807, 2872, 2883, 2907, 2855, 2734, 2789, 2912, 2795}
# Content   : Message 98 of process 4.

# Clock     : {2942, 2800, 2799, 2714, 2802, 2765, 2816, 2881, 2897, 2930, 2874, 2744, 2799, 2935, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2940, 2784, 2784, 2716, 2796, 2760, 2811, 2876, 2886, 2910, 2858, 2737, 2792, 2916, 2812}
# Content   : Message 98 of process 3.

# Clock     : {2942, 2808, 2799, 2716, 2802, 2765, 2816, 2881, 2897, 2930, 2874, 2744, 2799, 2935, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2953, 2781, 2783, 2708, 2796, 2760, 2811, 2876, 2886, 2910, 2858, 2737, 2792, 2916, 2812}
# Content   : Message 110 of process 0.

# Clock     : {2953, 2815, 2799, 2716, 2802, 2765, 2816, 2881, 2897, 2930, 2874, 2744, 2799, 2935, 2817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2968, 2812, 2827, 2740, 2826, 2789, 2840, 2905, 2916, 2940, 2888, 2767, 2824, 2959, 2842}
# Content   : Message 99 of process 2.

# Clock     : {2968, 2817, 2827, 2740, 2826, 2789, 2840, 2905, 2916, 2940, 2888, 2767, 2824, 2959, 2842}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2945, 2802, 2803, 2718, 2803, 2766, 2817, 2909, 2901, 2932, 2876, 2748, 2814, 2937, 2820}
# Content   : Message 99 of process 7.

# Clock     : {2968, 2818, 2827, 2740, 2826, 2789, 2840, 2909, 2916, 2940, 2888, 2767, 2824, 2959, 2842}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2951, 2808, 2809, 2734, 2823, 2786, 2837, 2902, 2913, 2937, 2885, 2764, 2819, 2942, 2845}
# Content   : Message 99 of process 14.

# Clock     : {2968, 2819, 2827, 2740, 2826, 2789, 2840, 2909, 2916, 2940, 2888, 2767, 2824, 2959, 2845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2951, 2808, 2809, 2734, 2823, 2792, 2837, 2908, 2913, 2937, 2885, 2770, 2830, 2945, 2841}
# Content   : Message 99 of process 12.

# Clock     : {2968, 2820, 2827, 2740, 2826, 2792, 2840, 2909, 2916, 2940, 2888, 2770, 2830, 2959, 2845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2969, 2813, 2825, 2742, 2826, 2790, 2840, 2905, 2925, 2946, 2893, 2768, 2825, 2961, 2843}
# Content   : Message 99 of process 8.

# Clock     : {2969, 2821, 2827, 2742, 2826, 2792, 2840, 2909, 2925, 2946, 2893, 2770, 2830, 2961, 2845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2953, 2811, 2811, 2735, 2825, 2787, 2839, 2904, 2915, 2939, 2887, 2772, 2821, 2962, 2828}
# Content   : Message 99 of process 11.

# Clock     : {2969, 2822, 2827, 2742, 2826, 2792, 2840, 2909, 2925, 2946, 2893, 2772, 2830, 2962, 2845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2953, 2811, 2811, 2735, 2825, 2787, 2839, 2904, 2915, 2939, 2887, 2766, 2821, 2963, 2828}
# Content   : Message 99 of process 13.

# Clock     : {2969, 2823, 2827, 2742, 2826, 2792, 2840, 2909, 2925, 2946, 2893, 2772, 2830, 2963, 2845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2970, 2814, 2825, 2742, 2828, 2791, 2842, 2906, 2920, 2941, 2902, 2768, 2824, 2959, 2843}
# Content   : Message 99 of process 10.

# Clock     : {2970, 2824, 2827, 2742, 2828, 2792, 2842, 2909, 2925, 2946, 2902, 2772, 2830, 2963, 2845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2969, 2813, 2826, 2741, 2827, 2790, 2841, 2907, 2917, 2958, 2889, 2769, 2826, 2960, 2844}
# Content   : Message 99 of process 9.

# Clock     : {2970, 2825, 2827, 2742, 2828, 2792, 2842, 2909, 2925, 2958, 2902, 2772, 2830, 2963, 2845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2948, 2805, 2806, 2720, 2806, 2769, 2844, 2882, 2899, 2931, 2875, 2747, 2813, 2936, 2819}
# Content   : Message 99 of process 6.

# Clock     : {2970, 2826, 2827, 2742, 2828, 2792, 2844, 2909, 2925, 2958, 2902, 2772, 2830, 2963, 2845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2949, 2806, 2807, 2721, 2807, 2793, 2828, 2899, 2910, 2934, 2882, 2761, 2816, 2939, 2822}
# Content   : Message 99 of process 5.

# Clock     : {2970, 2827, 2827, 2742, 2828, 2793, 2844, 2909, 2925, 2958, 2902, 2772, 2830, 2963, 2845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2950, 2807, 2808, 2722, 2830, 2779, 2835, 2900, 2911, 2935, 2883, 2762, 2817, 2940, 2823}
# Content   : Message 99 of process 4.

# Clock     : {2970, 2828, 2827, 2742, 2830, 2793, 2844, 2909, 2925, 2958, 2902, 2772, 2830, 2963, 2845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2968, 2812, 2812, 2744, 2824, 2788, 2838, 2903, 2914, 2938, 2886, 2765, 2820, 2944, 2840}
# Content   : Message 99 of process 3.

# Clock     : {2970, 2835, 2827, 2744, 2830, 2793, 2844, 2909, 2925, 2958, 2902, 2772, 2830, 2963, 2845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2982, 2832, 2833, 2747, 2833, 2796, 2855, 2926, 2937, 2964, 2905, 2791, 2846, 2965, 2848}
# Content   : Message 111 of process 0.

# Clock     : {2982, 2844, 2833, 2747, 2833, 2796, 2855, 2926, 2937, 2964, 2905, 2791, 2846, 2965, 2848}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2973, 2830, 2831, 2745, 2831, 2794, 2845, 2936, 2928, 2960, 2904, 2776, 2842, 2965, 2848}
# Content   : Message 100 of process 7.

# Clock     : {2982, 2845, 2833, 2747, 2833, 2796, 2855, 2936, 2937, 2964, 2905, 2791, 2846, 2965, 2848}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2975, 2832, 2833, 2747, 2833, 2796, 2855, 2926, 2937, 2961, 2905, 2798, 2856, 2969, 2853}
# Content   : Message 100 of process 12.

# Clock     : {2982, 2846, 2833, 2747, 2833, 2796, 2855, 2936, 2937, 2964, 2905, 2798, 2856, 2969, 2853}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2998, 2841, 2855, 2769, 2856, 2819, 2870, 2935, 2952, 2984, 2928, 2797, 2854, 2989, 2872}
# Content   : Message 100 of process 2.

# Clock     : {2998, 2847, 2855, 2769, 2856, 2819, 2870, 2936, 2952, 2984, 2928, 2798, 2856, 2989, 2872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2994, 2838, 2838, 2752, 2848, 2815, 2866, 2931, 2942, 2966, 2914, 2793, 2850, 2984, 2873}
# Content   : Message 100 of process 14.

# Clock     : {2998, 2848, 2855, 2769, 2856, 2819, 2870, 2936, 2952, 2984, 2928, 2798, 2856, 2989, 2873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2995, 2838, 2838, 2752, 2849, 2815, 2866, 2931, 2953, 2971, 2916, 2794, 2851, 2987, 2869}
# Content   : Message 100 of process 8.

# Clock     : {2998, 2849, 2855, 2769, 2856, 2819, 2870, 2936, 2953, 2984, 2928, 2798, 2856, 2989, 2873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2975, 2832, 2833, 2747, 2833, 2796, 2855, 2926, 2937, 2961, 2905, 2799, 2842, 2965, 2848}
# Content   : Message 100 of process 11.

# Clock     : {2998, 2850, 2855, 2769, 2856, 2819, 2870, 2936, 2953, 2984, 2928, 2799, 2856, 2989, 2873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2977, 2834, 2835, 2749, 2845, 2803, 2872, 2927, 2938, 2962, 2910, 2789, 2844, 2967, 2850}
# Content   : Message 100 of process 6.

# Clock     : {2998, 2851, 2855, 2769, 2856, 2819, 2872, 2936, 2953, 2984, 2928, 2799, 2856, 2989, 2873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2982, 2837, 2838, 2750, 2847, 2813, 2866, 2930, 2941, 2966, 2913, 2792, 2847, 2991, 2857}
# Content   : Message 100 of process 13.

# Clock     : {2998, 2852, 2855, 2769, 2856, 2819, 2872, 2936, 2953, 2984, 2928, 2799, 2856, 2991, 2873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2996, 2839, 2839, 2754, 2850, 2817, 2867, 2932, 2948, 2967, 2930, 2794, 2851, 2987, 2869}
# Content   : Message 100 of process 10.

# Clock     : {2998, 2853, 2855, 2769, 2856, 2819, 2872, 2936, 2953, 2984, 2930, 2799, 2856, 2991, 2873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2995, 2840, 2840, 2753, 2849, 2816, 2868, 2933, 2943, 2986, 2915, 2795, 2852, 2986, 2870}
# Content   : Message 100 of process 9.

# Clock     : {2998, 2854, 2855, 2769, 2856, 2819, 2872, 2936, 2953, 2986, 2930, 2799, 2856, 2991, 2873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2997, 2841, 2841, 2755, 2858, 2814, 2864, 2929, 2940, 2964, 2912, 2791, 2846, 2972, 2852}
# Content   : Message 100 of process 4.

# Clock     : {2998, 2855, 2855, 2769, 2858, 2819, 2872, 2936, 2953, 2986, 2930, 2799, 2856, 2991, 2873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2976, 2833, 2834, 2748, 2834, 2821, 2857, 2928, 2939, 2963, 2911, 2790, 2845, 2968, 2851}
# Content   : Message 100 of process 5.

# Clock     : {2998, 2856, 2855, 2769, 2858, 2821, 2872, 2936, 2953, 2986, 2930, 2799, 2856, 2991, 2873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2998, 2842, 2842, 2772, 2851, 2818, 2869, 2934, 2951, 2983, 2927, 2796, 2853, 2988, 2871}
# Content   : Message 100 of process 3.

# Clock     : {2998, 2863, 2855, 2772, 2858, 2821, 2872, 2936, 2953, 2986, 2930, 2799, 2856, 2991, 2873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3010, 2862, 2863, 2777, 2873, 2831, 2892, 2955, 2966, 2990, 2938, 2819, 2874, 2995, 2878}
