# Clock     : {1938, 1952, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2048}

# Clock     : {1938, 1953, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2053, 1983, 1972, 1927, 1949, 1946}

# Clock     : {1938, 1953, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1896, 1820, 1930, 1835, 1883, 1970, 1989, 1967, 1939, 1916, 1940, 1958, 1993, 1945, 1954}

# Clock     : {1938, 1953, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1911, 1865, 1948, 1921, 1973, 2069, 1999, 1982, 2021, 1950, 2068, 1981, 1880, 1917, 1949}

# Clock     : {1938, 1953, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1918, 1840, 1954, 1903, 2019, 1972, 1992, 1970, 1942, 1919, 1942, 1961, 1880, 1904, 1933}

# Clock     : {1938, 1953, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1942, 1871, 2054, 1887, 1920, 1981, 1996, 1973, 1946, 1924, 1946, 1969, 1883, 1912, 1937}

# Clock     : {1938, 1953, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1907, 1836, 1937, 1880, 1917, 1987, 1995, 1974, 2019, 1915, 1938, 2069, 1877, 1904, 1943}

# Clock     : {1938, 1953, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1908, 1830, 1936, 1983, 1950, 2037, 2032, 1988, 1963, 1941, 1977, 1985, 1918, 1921, 1953}

# Clock     : {1938, 1953, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1898, 1822, 1932, 1837, 1885, 2106, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}

# Clock     : {1938, 1953, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2113, 1984, 1937, 1937, 1973, 1956, 1914, 1899, 1929}

# Clock     : {1938, 1953, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1946, 1823, 1950, 1899, 1926, 1971, 2083, 2087, 1945, 1923, 1947, 1967, 1884, 1911, 1938}

# Clock     : {1938, 1953, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2061, 1929, 1986, 1971, 1888, 1914, 1959}

# Clock     : {1938, 1955, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1973, 1773, 1926, 1905, 1889, 2039, 1992, 1970, 1965, 1943, 1917, 1961, 1880, 1904, 1955}
# Content   : Message 71 of process 0.

# Clock     : {1973, 1970, 1946, 1905, 1975, 2039, 1998, 2041, 1965, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1832, 1754, 1984, 1823, 1876, 1981, 1996, 1928, 1946, 1857, 1890, 1969, 1823, 1870, 1853}
# Content   : Message 64 of process 2.
---># Clock     : {1973, 1971, 1984, 1905, 1975, 2039, 1998, 2041, 1965, 2006, 2007, 2016, 1950, 1948, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1909, 1831, 2021, 1887, 1920, 1981, 1996, 1973, 1946, 1924, 1946, 1969, 1883, 1910, 1937}
    # Content   : Message 65 of process 2.

# Clock     : {1973, 1972, 2021, 1905, 1975, 2039, 1998, 2041, 1965, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1908, 1830, 1889, 1923, 1889, 1914, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1860}
# Content   : Message 64 of process 3.
---># Clock     : {1973, 1973, 2021, 1923, 1975, 2039, 1998, 2041, 1965, 2006, 2007, 2016, 1950, 1948, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1908, 1830, 1936, 1942, 1889, 1975, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1934}
    # Content   : Message 65 of process 3.

# Clock     : {1973, 1974, 2021, 1942, 1975, 2039, 1998, 2041, 1965, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2049, 1922, 1868, 1841, 1865, 1891, 1795, 1832, 1843}
# Content   : Message 64 of process 6.
---># Clock     : {1973, 1975, 2021, 1942, 1975, 2039, 2049, 2041, 1965, 2006, 2007, 2016, 1950, 1948, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2070, 1966, 1868, 1867, 1939, 1892, 1876, 1833, 1844}
    # Content   : Message 65 of process 6.
---># Clock     : {1973, 1976, 2021, 1942, 1975, 2039, 2070, 2041, 1965, 2006, 2007, 2016, 1950, 1948, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1896, 1998, 2006, 1942, 1997, 1913}
    # Content   : Message 65 of process 13.

# Clock     : {1973, 1977, 2021, 1942, 1975, 2039, 2070, 2041, 1965, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1884, 1771, 1894, 1831, 1871, 2056, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
# Content   : Message 64 of process 5.
---># Clock     : {1973, 1978, 2021, 1942, 1975, 2056, 2070, 2041, 1965, 2006, 2007, 2016, 1950, 1997, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1884, 1771, 1894, 1831, 1871, 2071, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
    # Content   : Message 65 of process 5.

# Clock     : {1973, 1979, 2021, 1942, 1975, 2071, 2070, 2041, 1965, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1870, 1766, 1937, 1806, 1862, 1931, 1939, 1974, 1985, 1909, 1860, 1875, 1823, 1875, 1836}
# Content   : Message 64 of process 8.
---># Clock     : {1973, 1980, 2021, 1942, 1975, 2071, 2070, 2041, 1985, 2006, 2007, 2016, 1950, 1997, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {2010, 1842, 1955, 1933, 1951, 2064, 2033, 1989, 2003, 1999, 1978, 1986, 1922, 1944, 1990}
    # Content   : Message 72 of process 0.
---># Clock     : {2010, 1981, 2021, 1942, 1975, 2071, 2070, 2041, 2003, 2006, 2007, 2016, 1950, 1997, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2023, 1909, 1901, 1971, 1873, 1904, 1943}
    # Content   : Message 65 of process 8.

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1974, 1860, 1994, 1948, 1968, 2077, 2060, 2024, 2030, 2015, 1998, 2006, 1942, 2081, 2013}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {2020, 1955, 2049, 2029, 1991, 2087, 2093, 2082, 2042, 2046, 2082, 2042, 2055, 2019, 2127}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {2029, 1925, 2033, 1978, 2014, 2101, 2108, 2101, 2056, 2131, 2063, 2105, 1988, 2034, 2065}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {2033, 1953, 2053, 1982, 2018, 2105, 2112, 2086, 2060, 2052, 2067, 2068, 2087, 1985, 2004}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {2076, 1964, 2111, 1958, 2067, 2166, 2142, 2067, 2073, 2031, 2152, 2042, 2052, 2026, 2034}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1958, 1855, 1990, 1929, 2074, 2058, 2054, 2018, 1987, 1953, 1992, 2000, 1935, 1970, 1965}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1956, 1860, 1988, 1928, 1968, 2174, 2061, 2031, 2017, 2000, 1999, 2007, 1943, 1991, 1991}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {2022, 1860, 2009, 1978, 1995, 2101, 2108, 2068, 2143, 2080, 2024, 2064, 1988, 2074, 2042}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1982, 1871, 2118, 1931, 1973, 2064, 2060, 2024, 2021, 1997, 2050, 2006, 1969, 2026, 2034}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1972, 1955, 2038, 2036, 1975, 2060, 2056, 2041, 1989, 2006, 2007, 2016, 1950, 1972, 1997}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {2059, 1922, 2061, 2001, 2050, 2133, 2084, 2055, 2034, 2060, 2079, 2168, 1992, 2038, 2047}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1976, 1862, 2005, 1948, 1969, 2077, 2199, 2098, 2068, 2019, 2018, 2062, 1962, 2054, 2055}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {2014, 1961, 2031, 1952, 1985, 2081, 2106, 2160, 2048, 2036, 2007, 2043, 1950, 1981, 1997}

# Clock     : {2010, 1997, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2024, 1842, 1955, 1933, 1951, 2064, 2033, 1989, 2003, 1999, 1978, 1986, 1922, 1944, 1990}
# Content   : Message 73 of process 0.

# Clock     : {2024, 2000, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2095, 1932, 2041, 1933, 1998, 2069, 2103, 2077, 2021, 1999, 2058, 2059, 1983, 2029, 1990}

# Clock     : {2024, 2007, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2070, 1918, 2027, 1933, 1981, 2064, 2076, 2047, 2003, 1999, 2013, 2022, 1958, 2012, 1990}

# Clock     : {2024, 2013, 2021, 1942, 1975, 2071, 2070, 2041, 2023, 2006, 2007, 2016, 1950, 1997, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2056, 1918, 2027, 1933, 1981, 2064, 2076, 2047, 2003, 1999, 2013, 2022, 1958, 2012, 1990}
# Content   : Message 74 of process 0.
---># Clock     : {2056, 2014, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2006, 2013, 2022, 1958, 2012, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {2070, 1918, 2027, 1933, 1981, 2064, 2076, 2047, 2003, 1999, 2013, 2022, 1958, 2012, 1990}
    # Content   : Message 75 of process 0.

# Clock     : {2070, 2015, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2006, 2013, 2022, 1958, 2012, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1892, 1832, 1946, 1831, 1866, 1985, 1953, 1980, 1889, 1947, 1957, 1927, 1887, 1876, 2016}
# Content   : Message 66 of process 14.
---># Clock     : {2070, 2016, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2006, 2013, 2022, 1958, 2012, 2016}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2048}
    # Content   : Message 67 of process 14.

# Clock     : {2070, 2017, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2006, 2013, 2022, 1958, 2012, 2048}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1939, 1860, 1994, 1904, 1968, 2038, 2060, 2024, 1964, 1942, 1998, 2006, 1942, 2021, 1913}
# Content   : Message 66 of process 13.
---># Clock     : {2070, 2018, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2006, 2013, 2022, 1958, 2021, 2048}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 1943, 1998, 2006, 1942, 2039, 1955}
    # Content   : Message 67 of process 13.

# Clock     : {2070, 2020, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2006, 2013, 2022, 1958, 2039, 2048}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1910, 1816, 2009, 1895, 1889, 1983, 1998, 1981, 1955, 2030, 1983, 1972, 1927, 1949, 1946}
# Content   : Message 66 of process 9.
---># Clock     : {2070, 2021, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2030, 2013, 2022, 1958, 2039, 2048}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2053, 1983, 1972, 1927, 1949, 1946}
    # Content   : Message 67 of process 9.

# Clock     : {2070, 2022, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2053, 2013, 2022, 1958, 2039, 2048}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1887, 1774, 1897, 1831, 1874, 1967, 1980, 1947, 1890, 1916, 1918, 1949, 1967, 1945, 1954}
# Content   : Message 66 of process 12.
---># Clock     : {2070, 2023, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2053, 2013, 2022, 1967, 2039, 2048}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1896, 1820, 1930, 1835, 1883, 1970, 1989, 1967, 1939, 1916, 1940, 1958, 1993, 1945, 1954}
    # Content   : Message 67 of process 12.

# Clock     : {2070, 2024, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2053, 2013, 2022, 1993, 2039, 2048}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1911, 1865, 1889, 1812, 1879, 1937, 1999, 1939, 1956, 1861, 2031, 1981, 1827, 1917, 1862}
# Content   : Message 66 of process 10.
---># Clock     : {2070, 2025, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2053, 2031, 2022, 1993, 2039, 2048}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1911, 1865, 1948, 1921, 1973, 2069, 1999, 1982, 2021, 1950, 2068, 1981, 1880, 1917, 1949}
    # Content   : Message 67 of process 10.

# Clock     : {2070, 2026, 2027, 1942, 1981, 2071, 2076, 2047, 2023, 2053, 2068, 2022, 1993, 2039, 2048}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1899, 1823, 1933, 1838, 1990, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}
# Content   : Message 66 of process 4.
---># Clock     : {2070, 2027, 2027, 1942, 1990, 2071, 2076, 2047, 2023, 2053, 2068, 2022, 1993, 2039, 2048}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1918, 1840, 1954, 1903, 2019, 1972, 1992, 1970, 1942, 1919, 1942, 1961, 1880, 1904, 1933}
    # Content   : Message 67 of process 4.

# Clock     : {2070, 2029, 2027, 1942, 2019, 2071, 2076, 2047, 2023, 2053, 2068, 2022, 1993, 2039, 2048}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1908, 1830, 1936, 1957, 1889, 1975, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1934}
# Content   : Message 66 of process 3.
---># Clock     : {2070, 2030, 2027, 1957, 2019, 2071, 2076, 2047, 2023, 2053, 2068, 2022, 1993, 2039, 2048}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1908, 1830, 1936, 1983, 1950, 2037, 2032, 1988, 1963, 1941, 1977, 1985, 1918, 1921, 1953}
    # Content   : Message 67 of process 3.

# Clock     : {2070, 2031, 2027, 1983, 2019, 2071, 2076, 2047, 2023, 2053, 2068, 2022, 1993, 2039, 2048}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1882, 1836, 1892, 1817, 1869, 1987, 1956, 1942, 1959, 1866, 1906, 2041, 1825, 1877, 1859}
# Content   : Message 66 of process 11.
---># Clock     : {2070, 2032, 2027, 1983, 2019, 2071, 2076, 2047, 2023, 2053, 2068, 2041, 1993, 2039, 2048}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1907, 1836, 1937, 1880, 1917, 1987, 1995, 1974, 2019, 1915, 1938, 2069, 1877, 1904, 1943}
    # Content   : Message 67 of process 11.

# Clock     : {2070, 2033, 2027, 1983, 2019, 2071, 2076, 2047, 2023, 2053, 2068, 2069, 1993, 2039, 2048}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1909, 1831, 2036, 1887, 1920, 1981, 1996, 1973, 1946, 1924, 1946, 1969, 1883, 1910, 1937}
# Content   : Message 66 of process 2.
---># Clock     : {2070, 2034, 2036, 1983, 2019, 2071, 2076, 2047, 2023, 2053, 2068, 2069, 1993, 2039, 2048}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1942, 1871, 2054, 1887, 1920, 1981, 1996, 1973, 1946, 1924, 1946, 1969, 1883, 1912, 1937}
    # Content   : Message 67 of process 2.
