LOGS file of process #14
# Content   : Message 100 of process 0.

# Clock     : {2923, 2777, 2781, 2692, 2778, 2741, 2809, 2874, 2885, 2909, 2857, 2736, 2791, 2914, 2807}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2922, 2779, 2780, 2694, 2795, 2751, 2807, 2872, 2883, 2907, 2855, 2734, 2789, 2912, 2795}
# Content   : Message 100 of process 4.

# Clock     : {2923, 2779, 2781, 2694, 2795, 2751, 2809, 2874, 2885, 2909, 2857, 2736, 2791, 2914, 2808}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2921, 2778, 2779, 2693, 2779, 2758, 2800, 2871, 2882, 2906, 2854, 2733, 2788, 2911, 2794}
# Content   : Message 100 of process 5.

# Clock     : {2923, 2779, 2781, 2694, 2795, 2758, 2809, 2874, 2885, 2909, 2857, 2736, 2791, 2914, 2809}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2900, 2780, 2769, 2686, 2772, 2735, 2786, 2851, 2862, 2886, 2834, 2715, 2772, 2905, 2788}
# Content   : Message 100 of process 1.

# Clock     : {2923, 2780, 2781, 2694, 2795, 2758, 2809, 2874, 2885, 2909, 2857, 2736, 2791, 2914, 2810}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2921, 2778, 2779, 2706, 2790, 2757, 2808, 2873, 2884, 2908, 2856, 2735, 2790, 2913, 2796}
# Content   : Message 100 of process 3.

# Clock     : {2923, 2780, 2781, 2706, 2795, 2758, 2809, 2874, 2885, 2909, 2857, 2736, 2791, 2914, 2824}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2941, 2785, 2798, 2713, 2799, 2762, 2814, 2879, 2889, 2937, 2861, 2741, 2798, 2932, 2816}
# Content   : Message 101 of process 9.

# Clock     : {2941, 2785, 2798, 2713, 2799, 2762, 2814, 2879, 2889, 2937, 2861, 2741, 2798, 2932, 2825}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2943, 2787, 2809, 2709, 2798, 2761, 2812, 2877, 2888, 2912, 2860, 2739, 2796, 2931, 2814}
# Content   : Message 101 of process 2.

# Clock     : {2943, 2787, 2809, 2713, 2799, 2762, 2814, 2879, 2889, 2937, 2861, 2741, 2798, 2932, 2826}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2948, 2805, 2806, 2720, 2806, 2769, 2837, 2882, 2899, 2931, 2875, 2747, 2813, 2936, 2819}
# Content   : Message 101 of process 6.

# Clock     : {2948, 2805, 2809, 2720, 2806, 2769, 2837, 2882, 2899, 2937, 2875, 2747, 2813, 2936, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2927, 2783, 2782, 2707, 2797, 2759, 2810, 2875, 2887, 2911, 2859, 2738, 2793, 2942, 2800}
# Content   : Message 101 of process 13.

# Clock     : {2948, 2805, 2809, 2720, 2806, 2769, 2837, 2882, 2899, 2937, 2875, 2747, 2813, 2942, 2829}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2944, 2788, 2800, 2715, 2801, 2764, 2815, 2880, 2898, 2929, 2873, 2742, 2819, 2933, 2816}
# Content   : Message 101 of process 12.

# Clock     : {2948, 2805, 2809, 2720, 2806, 2769, 2837, 2882, 2899, 2937, 2875, 2747, 2819, 2942, 2830}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2947, 2804, 2805, 2719, 2805, 2768, 2827, 2898, 2909, 2933, 2877, 2764, 2814, 2937, 2820}
# Content   : Message 101 of process 11.

# Clock     : {2948, 2805, 2809, 2720, 2806, 2769, 2837, 2898, 2909, 2937, 2877, 2764, 2819, 2942, 2831}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2946, 2803, 2804, 2718, 2804, 2767, 2826, 2890, 2913, 2931, 2875, 2747, 2813, 2936, 2819}
# Content   : Message 101 of process 8.

# Clock     : {2948, 2805, 2809, 2720, 2806, 2769, 2837, 2898, 2913, 2937, 2877, 2764, 2819, 2942, 2832}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2950, 2807, 2808, 2722, 2823, 2779, 2835, 2900, 2911, 2935, 2883, 2762, 2817, 2940, 2823}
# Content   : Message 101 of process 4.

# Clock     : {2950, 2807, 2809, 2722, 2823, 2779, 2837, 2900, 2913, 2937, 2883, 2764, 2819, 2942, 2833}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2945, 2802, 2803, 2718, 2803, 2766, 2817, 2902, 2901, 2932, 2876, 2748, 2814, 2937, 2820}
# Content   : Message 101 of process 7.

# Clock     : {2950, 2807, 2809, 2722, 2823, 2779, 2837, 2902, 2913, 2937, 2883, 2764, 2819, 2942, 2834}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2951, 2781, 2783, 2708, 2796, 2760, 2811, 2876, 2886, 2910, 2858, 2737, 2792, 2916, 2812}
# Content   : Message 101 of process 0.

# Clock     : {2951, 2807, 2809, 2722, 2823, 2779, 2837, 2902, 2913, 2937, 2883, 2764, 2819, 2942, 2835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2949, 2806, 2807, 2721, 2807, 2786, 2828, 2899, 2910, 2934, 2882, 2761, 2816, 2939, 2822}
# Content   : Message 101 of process 5.

# Clock     : {2951, 2807, 2809, 2722, 2823, 2786, 2837, 2902, 2913, 2937, 2883, 2764, 2819, 2942, 2836}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2942, 2808, 2799, 2716, 2802, 2765, 2816, 2881, 2897, 2930, 2874, 2744, 2799, 2935, 2817}
# Content   : Message 101 of process 1.

# Clock     : {2951, 2808, 2809, 2722, 2823, 2786, 2837, 2902, 2913, 2937, 2883, 2764, 2819, 2942, 2837}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2944, 2788, 2800, 2715, 2801, 2764, 2815, 2880, 2898, 2929, 2885, 2749, 2815, 2938, 2821}
# Content   : Message 101 of process 10.

# Clock     : {2951, 2808, 2809, 2722, 2823, 2786, 2837, 2902, 2913, 2937, 2885, 2764, 2819, 2942, 2838}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2949, 2806, 2807, 2734, 2818, 2785, 2836, 2901, 2912, 2936, 2884, 2763, 2818, 2941, 2824}
# Content   : Message 101 of process 3.

# Clock     : {2951, 2808, 2809, 2734, 2823, 2786, 2837, 2902, 2913, 2937, 2885, 2764, 2819, 2942, 2853}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2969, 2813, 2826, 2741, 2827, 2790, 2841, 2907, 2917, 2966, 2889, 2769, 2826, 2960, 2844}
# Content   : Message 102 of process 9.

# Clock     : {2969, 2813, 2826, 2741, 2827, 2790, 2841, 2907, 2917, 2966, 2889, 2769, 2826, 2960, 2854}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2971, 2815, 2838, 2740, 2826, 2789, 2840, 2905, 2916, 2940, 2888, 2767, 2824, 2959, 2842}
# Content   : Message 102 of process 2.

# Clock     : {2971, 2815, 2838, 2741, 2827, 2790, 2841, 2907, 2917, 2966, 2889, 2769, 2826, 2960, 2855}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2977, 2834, 2835, 2749, 2845, 2803, 2866, 2927, 2938, 2962, 2910, 2789, 2844, 2967, 2850}
# Content   : Message 102 of process 6.

# Clock     : {2977, 2834, 2838, 2749, 2845, 2803, 2866, 2927, 2938, 2966, 2910, 2789, 2844, 2967, 2857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2982, 2837, 2836, 2750, 2847, 2813, 2865, 2930, 2941, 2965, 2913, 2792, 2847, 2984, 2851}
# Content   : Message 102 of process 13.

# Clock     : {2982, 2837, 2838, 2750, 2847, 2813, 2866, 2930, 2941, 2966, 2913, 2792, 2847, 2984, 2858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2973, 2830, 2831, 2745, 2831, 2794, 2845, 2931, 2928, 2960, 2904, 2776, 2842, 2965, 2848}
# Content   : Message 102 of process 7.

# Clock     : {2982, 2837, 2838, 2750, 2847, 2813, 2866, 2931, 2941, 2966, 2913, 2792, 2847, 2984, 2859}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2994, 2835, 2837, 2751, 2846, 2814, 2864, 2929, 2940, 2964, 2912, 2791, 2846, 2972, 2852}
# Content   : Message 102 of process 0.

# Clock     : {2994, 2837, 2838, 2751, 2847, 2814, 2866, 2931, 2941, 2966, 2913, 2792, 2847, 2984, 2860}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2972, 2817, 2828, 2743, 2829, 2792, 2843, 2908, 2926, 2957, 2914, 2777, 2843, 2966, 2849}
# Content   : Message 102 of process 10.

# Clock     : {2994, 2837, 2838, 2751, 2847, 2814, 2866, 2931, 2941, 2966, 2914, 2792, 2847, 2984, 2861}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2975, 2832, 2833, 2747, 2833, 2796, 2855, 2926, 2937, 2961, 2905, 2793, 2842, 2965, 2848}
# Content   : Message 102 of process 11.

# Clock     : {2994, 2837, 2838, 2751, 2847, 2814, 2866, 2931, 2941, 2966, 2914, 2793, 2847, 2984, 2862}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2972, 2817, 2828, 2743, 2829, 2792, 2843, 2908, 2926, 2957, 2901, 2770, 2850, 2969, 2853}
# Content   : Message 102 of process 12.

# Clock     : {2994, 2837, 2838, 2751, 2847, 2814, 2866, 2931, 2941, 2966, 2914, 2793, 2850, 2984, 2863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2976, 2833, 2834, 2748, 2834, 2815, 2857, 2928, 2939, 2963, 2911, 2790, 2845, 2968, 2851}
# Content   : Message 102 of process 5.

# Clock     : {2994, 2837, 2838, 2751, 2847, 2815, 2866, 2931, 2941, 2966, 2914, 2793, 2850, 2984, 2864}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2968, 2812, 2812, 2752, 2824, 2788, 2838, 2903, 2914, 2938, 2886, 2765, 2820, 2944, 2840}
# Content   : Message 102 of process 3.

# Clock     : {2994, 2837, 2838, 2752, 2847, 2815, 2866, 2931, 2941, 2966, 2914, 2793, 2850, 2984, 2865}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2974, 2831, 2832, 2746, 2832, 2795, 2854, 2918, 2942, 2959, 2903, 2775, 2841, 2964, 2847}
# Content   : Message 102 of process 8.

# Clock     : {2994, 2837, 2838, 2752, 2847, 2815, 2866, 2931, 2942, 2966, 2914, 2793, 2850, 2984, 2866}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2982, 2838, 2833, 2747, 2833, 2796, 2855, 2926, 2937, 2964, 2905, 2791, 2846, 2965, 2848}
# Content   : Message 102 of process 1.

# Clock     : {2994, 2838, 2838, 2752, 2847, 2815, 2866, 2931, 2942, 2966, 2914, 2793, 2850, 2984, 2867}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2975, 2832, 2833, 2747, 2848, 2797, 2856, 2927, 2938, 2962, 2910, 2789, 2844, 2967, 2850}
# Content   : Message 102 of process 4.

# Clock     : {2994, 2838, 2838, 2752, 2848, 2815, 2866, 2931, 2942, 2966, 2914, 2793, 2850, 2984, 2883}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3022, 2867, 2867, 2780, 2876, 2843, 2895, 2960, 2970, 3010, 2942, 2822, 2879, 3012, 2883}
# Content   : Message 103 of process 9.

# Clock     : {3022, 2867, 2867, 2780, 2876, 2843, 2895, 2960, 2970, 3010, 2942, 2822, 2879, 3012, 2884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3005, 2862, 2863, 2777, 2873, 2831, 2896, 2955, 2966, 2990, 2938, 2817, 2872, 2995, 2878}
# Content   : Message 103 of process 6.

# Clock     : {3022, 2867, 2867, 2780, 2876, 2843, 2896, 2960, 2970, 3010, 2942, 2822, 2879, 3012, 2885}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2999, 2843, 2868, 2769, 2856, 2819, 2870, 2935, 2952, 2984, 2928, 2797, 2854, 2989, 2872}
# Content   : Message 103 of process 2.

# Clock     : {3022, 2867, 2868, 2780, 2876, 2843, 2896, 2960, 2970, 3010, 2942, 2822, 2879, 3012, 2886}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3001, 2858, 2859, 2773, 2859, 2822, 2873, 2961, 2956, 2988, 2932, 2804, 2870, 2993, 2876}
# Content   : Message 103 of process 7.

# Clock     : {3022, 2867, 2868, 2780, 2876, 2843, 2896, 2961, 2970, 3010, 2942, 2822, 2879, 3012, 2888}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3024, 2863, 2865, 2779, 2874, 2842, 2892, 2957, 2968, 2992, 2940, 2819, 2874, 3000, 2880}
# Content   : Message 103 of process 0.

# Clock     : {3024, 2867, 2868, 2780, 2876, 2843, 2896, 2961, 2970, 3010, 2942, 2822, 2879, 3012, 2889}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3010, 2865, 2864, 2778, 2875, 2841, 2893, 2958, 2969, 2993, 2941, 2820, 2875, 3014, 2879}
# Content   : Message 103 of process 13.

# Clock     : {3024, 2867, 2868, 2780, 2876, 2843, 2896, 2961, 2970, 3010, 2942, 2822, 2879, 3014, 2890}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3003, 2860, 2861, 2775, 2861, 2824, 2883, 2954, 2965, 2989, 2933, 2823, 2870, 2993, 2876}
# Content   : Message 103 of process 11.

# Clock     : {3024, 2867, 2868, 2780, 2876, 2843, 2896, 2961, 2970, 3010, 2942, 2823, 2879, 3014, 2891}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3000, 2844, 2856, 2771, 2857, 2820, 2871, 2937, 2954, 2985, 2929, 2798, 2880, 2997, 2881}
# Content   : Message 103 of process 12.

# Clock     : {3024, 2867, 2868, 2780, 2876, 2843, 2896, 2961, 2970, 3010, 2942, 2823, 2880, 3014, 2892}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3010, 2865, 2864, 2778, 2875, 2841, 2893, 2958, 2978, 2995, 2943, 2821, 2878, 3013, 2882}
# Content   : Message 103 of process 8.

# Clock     : {3024, 2867, 2868, 2780, 2876, 2843, 2896, 2961, 2978, 3010, 2943, 2823, 2880, 3014, 2893}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3023, 2866, 2866, 2781, 2877, 2844, 2894, 2959, 2971, 2994, 2954, 2819, 2874, 3000, 2880}
# Content   : Message 103 of process 10.

# Clock     : {3024, 2867, 2868, 2781, 2877, 2844, 2896, 2961, 2978, 3010, 2954, 2823, 2880, 3014, 2894}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3010, 2868, 2863, 2777, 2873, 2831, 2892, 2955, 2966, 2990, 2938, 2819, 2874, 2995, 2878}
# Content   : Message 103 of process 1.

# Clock     : {3024, 2868, 2868, 2781, 2877, 2844, 2896, 2961, 2978, 3010, 2954, 2823, 2880, 3014, 2895}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3003, 2860, 2861, 2775, 2878, 2825, 2884, 2955, 2966, 2990, 2938, 2817, 2872, 2995, 2878}
# Content   : Message 103 of process 4.

# Clock     : {3024, 2868, 2868, 2781, 2878, 2844, 2896, 2961, 2978, 3010, 2954, 2823, 2880, 3014, 2896}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3004, 2861, 2862, 2776, 2862, 2845, 2885, 2956, 2967, 2991, 2939, 2818, 2873, 2996, 2879}
# Content   : Message 103 of process 5.

# Clock     : {3024, 2868, 2868, 2781, 2878, 2845, 2896, 2961, 2978, 3010, 2954, 2823, 2880, 3014, 2897}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2998, 2842, 2842, 2782, 2851, 2818, 2869, 2934, 2951, 2983, 2927, 2796, 2853, 2988, 2871}
# Content   : Message 103 of process 3.

# Clock     : {3024, 2868, 2868, 2782, 2878, 2845, 2896, 2961, 2978, 3010, 2954, 2823, 2880, 3014, 2911}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3049, 2894, 2893, 2808, 2903, 2861, 2916, 2986, 2997, 3038, 2970, 2848, 2906, 3039, 2909}
# Content   : Message 104 of process 9.

# Clock     : {3049, 2894, 2893, 2808, 2903, 2861, 2916, 2986, 2997, 3038, 2970, 2848, 2906, 3039, 2912}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3029, 2873, 2885, 2800, 2886, 2849, 2908, 2989, 2984, 3016, 2960, 2832, 2898, 3021, 2904}
# Content   : Message 104 of process 7.

# Clock     : {3049, 2894, 2893, 2808, 2903, 2861, 2916, 2989, 2997, 3038, 2970, 2848, 2906, 3039, 2913}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3051, 2895, 2895, 2809, 2905, 2863, 2924, 2984, 2995, 3019, 2967, 2846, 2901, 3027, 2907}
# Content   : Message 104 of process 6.

# Clock     : {3051, 2895, 2895, 2809, 2905, 2863, 2924, 2989, 2997, 3038, 2970, 2848, 2906, 3039, 2914}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3032, 2889, 2890, 2804, 2900, 2858, 2912, 2983, 2994, 3018, 2962, 2851, 2899, 3022, 2905}
# Content   : Message 104 of process 11.

# Clock     : {3051, 2895, 2895, 2809, 2905, 2863, 2924, 2989, 2997, 3038, 2970, 2851, 2906, 3039, 2916}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3028, 2872, 2896, 2783, 2879, 2846, 2897, 2962, 2979, 3011, 2955, 2824, 2881, 3016, 2899}
# Content   : Message 104 of process 2.

# Clock     : {3051, 2895, 2896, 2809, 2905, 2863, 2924, 2989, 2997, 3038, 2970, 2851, 2906, 3039, 2917}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3052, 2890, 2892, 2806, 2901, 2860, 2913, 2984, 2995, 3019, 2967, 2846, 2901, 3027, 2907}
# Content   : Message 104 of process 0.

# Clock     : {3052, 2895, 2896, 2809, 2905, 2863, 2924, 2989, 2997, 3038, 2970, 2851, 2906, 3039, 2918}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3029, 2873, 2885, 2800, 2886, 2849, 2908, 2973, 2983, 3014, 2959, 2827, 2908, 3024, 2908}
# Content   : Message 104 of process 12.

# Clock     : {3052, 2895, 2896, 2809, 2905, 2863, 2924, 2989, 2997, 3038, 2970, 2851, 2908, 3039, 2919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3033, 2891, 2891, 2805, 2902, 2859, 2914, 2985, 2996, 3020, 2968, 2847, 2902, 3042, 2906}
# Content   : Message 104 of process 13.

# Clock     : {3052, 2895, 2896, 2809, 2905, 2863, 2924, 2989, 2997, 3038, 2970, 2851, 2908, 3042, 2920}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3030, 2887, 2888, 2802, 2906, 2852, 2911, 2982, 2993, 3017, 2961, 2833, 2899, 3022, 2905}
# Content   : Message 104 of process 4.

# Clock     : {3052, 2895, 2896, 2809, 2906, 2863, 2924, 2989, 2997, 3038, 2970, 2851, 2908, 3042, 2921}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3050, 2894, 2894, 2808, 2904, 2873, 2917, 2988, 3005, 3037, 2981, 2850, 2907, 3041, 2911}
# Content   : Message 104 of process 5.

# Clock     : {3052, 2895, 2896, 2809, 2906, 2873, 2924, 2989, 3005, 3038, 2981, 2851, 2908, 3042, 2922}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3038, 2896, 2890, 2804, 2900, 2858, 2913, 2983, 2994, 3019, 2967, 2846, 2900, 3023, 2906}
# Content   : Message 104 of process 1.

# Clock     : {3052, 2896, 2896, 2809, 2906, 2873, 2924, 2989, 3005, 3038, 2981, 2851, 2908, 3042, 2923}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3050, 2893, 2894, 2807, 2904, 2862, 2915, 2987, 2998, 3021, 2982, 2846, 2901, 3027, 2907}
# Content   : Message 104 of process 10.

# Clock     : {3052, 2896, 2896, 2809, 2906, 2873, 2924, 2989, 3005, 3038, 2982, 2851, 2908, 3042, 2924}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3049, 2894, 2893, 2808, 2903, 2861, 2916, 2986, 3006, 3036, 2970, 2849, 2906, 3040, 2910}
# Content   : Message 104 of process 8.
