# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2060, 1943, 1868, 1867, 1907, 1891, 1828, 1833, 1844}
# Content   : Message 71 of process 6.

# Clock     : {1939, 1843, 1956, 1838, 1952, 1971, 2060, 1990, 1934, 1896, 1979, 1987, 1923, 1983, 1911}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1887, 1774, 1897, 1814, 1874, 1936, 1980, 1947, 1890, 1864, 1918, 1949, 1942, 1945, 1910}
# Content   : Message 71 of process 12.

# Clock     : {1939, 1843, 1956, 1838, 1952, 1971, 2060, 1990, 1934, 1896, 1979, 1987, 1942, 1984, 1911}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1832, 1754, 1994, 1823, 1876, 1981, 1996, 1928, 1946, 1857, 1890, 1969, 1823, 1870, 1853}

# Clock     : {1939, 1843, 1956, 1838, 1952, 1971, 2060, 1990, 1934, 1896, 1979, 1987, 1942, 1985, 1911}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1899, 1823, 1933, 1838, 1968, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}
# Content   : Message 71 of process 4.

# Clock     : {1939, 1843, 1956, 1838, 1968, 1971, 2060, 1990, 1934, 1896, 1979, 1987, 1942, 1986, 1911}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1974, 1773, 1926, 1905, 1889, 2039, 1992, 1970, 1965, 1943, 1917, 1961, 1880, 1904, 1955}

# Clock     : {1939, 1843, 1956, 1838, 1968, 1971, 2060, 1990, 1934, 1896, 1979, 1987, 1942, 1986, 1911}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 1998, 1931, 1823, 1880, 1862}
# Content   : Message 71 of process 10.

# Clock     : {1939, 1843, 1956, 1838, 1968, 1971, 2060, 1990, 1934, 1896, 1998, 1987, 1942, 1987, 1911}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1832, 1770, 1868, 1817, 1836, 1937, 1938, 1921, 1893, 1840, 1863, 2006, 1825, 1877, 1859}
# Content   : Message 71 of process 11.

# Clock     : {1939, 1843, 1956, 1838, 1968, 1971, 2060, 1990, 1934, 1896, 1998, 2006, 1942, 1988, 1911}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1886, 1860, 1858, 1780, 1821, 1904, 1925, 1898, 1860, 1832, 1851, 1871, 1783, 1821, 1835}
# Content   : Message 71 of process 1.

# Clock     : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 1990, 1934, 1896, 1998, 2006, 1942, 1989, 1911}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1883, 1754, 1893, 1813, 1870, 1935, 1957, 2024, 1889, 1861, 1947, 1923, 1884, 1911, 1913}
# Content   : Message 71 of process 7.

# Clock     : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1896, 1998, 2006, 1942, 1996, 1913}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1942, 1853, 1887, 1787, 1825, 1857}

# Clock     : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1896, 1998, 2006, 1942, 1996, 1913}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1832, 1754, 1868, 1904, 1889, 1914, 1992, 1970, 1942, 1865, 1905, 1961, 1880, 1904, 1860}

# Clock     : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1896, 1998, 2006, 1942, 1996, 1913}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1884, 1771, 1894, 1818, 1871, 2038, 1963, 1945, 1895, 1869, 1909, 1933, 1830, 1882, 1864}

# Clock     : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1896, 1998, 2006, 1942, 1996, 1913}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1825, 1746, 1861, 1781, 1824, 1906, 1926, 1903, 1964, 1860, 1860, 1873, 1823, 1875, 1834}

# Clock     : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1896, 1998, 2006, 1942, 2002, 1913}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1801, 1766, 1831, 1767, 1804, 1891, 1902, 1864, 1829, 1921, 1834, 1860, 1776, 1803, 1821}
# Content   : Message 69 of process 9.
---># Clock     : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1921, 1998, 2006, 1942, 2003, 1913}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1942, 1853, 1887, 1787, 1825, 1857}
    # Content   : Message 70 of process 9.

# Clock     : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1942, 1998, 2006, 1942, 2004, 1913}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1824, 1739, 1860, 1872, 1834, 1912, 1937, 1914, 1867, 1839, 1862, 1890, 1793, 1831, 1842}
# Content   : Message 69 of process 3.
---># Clock     : {1939, 1860, 1956, 1872, 1968, 1971, 2060, 2024, 1934, 1942, 1998, 2006, 1942, 2005, 1913}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1832, 1754, 1868, 1904, 1889, 1914, 1992, 1970, 1942, 1865, 1905, 1961, 1880, 1904, 1860}
    # Content   : Message 70 of process 3.

# Clock     : {1939, 1860, 1956, 1904, 1968, 1971, 2060, 2024, 1942, 1942, 1998, 2006, 1942, 2006, 1913}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1804, 1738, 1833, 1772, 1807, 1978, 1883, 1836, 1807, 1781, 1801, 1840, 1756, 1778, 1791}
# Content   : Message 69 of process 5.
---># Clock     : {1939, 1860, 1956, 1904, 1968, 1978, 2060, 2024, 1942, 1942, 1998, 2006, 1942, 2007, 1913}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1884, 1771, 1894, 1818, 1871, 2038, 1963, 1945, 1895, 1869, 1909, 1933, 1830, 1882, 1864}
    # Content   : Message 70 of process 5.

# Clock     : {1939, 1860, 1956, 1904, 1968, 2038, 2060, 2024, 1942, 1942, 1998, 2006, 1942, 2008, 1913}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1798, 1746, 1819, 1781, 1824, 1906, 1926, 1853, 1943, 1828, 1860, 1859, 1823, 1807, 1834}
# Content   : Message 69 of process 8.
---># Clock     : {1939, 1860, 1956, 1904, 1968, 2038, 2060, 2024, 1943, 1942, 1998, 2006, 1942, 2009, 1913}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1825, 1746, 1861, 1781, 1824, 1906, 1926, 1903, 1964, 1860, 1860, 1873, 1823, 1875, 1834}
    # Content   : Message 70 of process 8.
---># Clock     : {1939, 1860, 1956, 1904, 1968, 2038, 2060, 2024, 1964, 1942, 1998, 2006, 1942, 2010, 1913}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1832, 1754, 1994, 1823, 1876, 1981, 1996, 1928, 1946, 1857, 1890, 1969, 1823, 1870, 1853}
    # Content   : Message 71 of process 2.

# Clock     : {1939, 1860, 1994, 1904, 1968, 2038, 2060, 2024, 1964, 1942, 1998, 2006, 1942, 2016, 1913}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1879, 1744, 1860, 1831, 1866, 1967, 1935, 1900, 1889, 1832, 1898, 1888, 1873, 1876, 1947}

# Clock     : {1939, 1860, 1994, 1904, 1968, 2038, 2060, 2024, 1964, 1942, 1998, 2006, 1942, 2022, 1913}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1879, 1732, 1860, 1831, 1866, 1935, 1935, 1849, 1889, 1832, 1851, 1888, 1781, 1829, 1924}
# Content   : Message 70 of process 14.
---># Clock     : {1939, 1860, 1994, 1904, 1968, 2038, 2060, 2024, 1964, 1942, 1998, 2006, 1942, 2023, 1924}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1879, 1744, 1860, 1831, 1866, 1967, 1935, 1900, 1889, 1832, 1898, 1888, 1873, 1876, 1947}
    # Content   : Message 71 of process 14.
---># Clock     : {1939, 1860, 1994, 1904, 1968, 2038, 2060, 2024, 1964, 1942, 1998, 2006, 1942, 2024, 1947}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1974, 1773, 1926, 1905, 1889, 2039, 1992, 1970, 1965, 1943, 1917, 1961, 1880, 1904, 1955}
    # Content   : Message 71 of process 0.

# Clock     : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 1943, 1998, 2006, 1942, 2036, 1955}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1910, 1816, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2015, 1983, 1961, 1927, 1949, 1919}

# Clock     : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 1943, 1998, 2006, 1942, 2036, 1955}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1908, 1830, 1936, 1948, 1889, 1975, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1934}

# Clock     : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 1943, 1998, 2006, 1942, 2036, 1955}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1884, 1771, 1894, 1831, 1871, 2077, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}

# Clock     : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 1943, 1998, 2006, 1942, 2036, 1955}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2030, 1909, 1901, 1971, 1873, 1904, 1959}

# Clock     : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 1943, 1998, 2006, 1942, 2041, 1955}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1892, 1832, 1946, 1831, 1866, 1967, 1953, 1980, 1889, 1947, 1957, 1927, 1887, 1876, 2013}

# Clock     : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 1943, 1998, 2006, 1942, 2042, 1955}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1910, 1766, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 1998, 1951, 1961, 1886, 1913, 1919}
# Content   : Message 71 of process 9.
---># Clock     : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 1998, 1998, 2006, 1942, 2043, 1955}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1910, 1816, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2015, 1983, 1961, 1927, 1949, 1919}
    # Content   : Message 72 of process 9.

# Clock     : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 2015, 1998, 2006, 1942, 2044, 1955}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1908, 1830, 1889, 1932, 1889, 1975, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1934}
# Content   : Message 71 of process 3.
---># Clock     : {1974, 1860, 1994, 1932, 1968, 2039, 2060, 2024, 1965, 2015, 1998, 2006, 1942, 2045, 1955}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1908, 1830, 1936, 1948, 1889, 1975, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1934}
    # Content   : Message 72 of process 3.

# Clock     : {1974, 1860, 1994, 1948, 1968, 2039, 2060, 2024, 1965, 2015, 1998, 2006, 1942, 2046, 1955}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1884, 1771, 1894, 1831, 1871, 2063, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
# Content   : Message 71 of process 5.
---># Clock     : {1974, 1860, 1994, 1948, 1968, 2063, 2060, 2024, 1965, 2015, 1998, 2006, 1942, 2047, 1955}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1884, 1771, 1894, 1831, 1871, 2077, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
    # Content   : Message 72 of process 5.

# Clock     : {1974, 1860, 1994, 1948, 1968, 2077, 2060, 2024, 1965, 2015, 1998, 2006, 1942, 2048, 1955}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1870, 1766, 1937, 1813, 1866, 1937, 1949, 1974, 2002, 1909, 1901, 1971, 1823, 1897, 1918}
# Content   : Message 71 of process 8.
---># Clock     : {1974, 1860, 1994, 1948, 1968, 2077, 2060, 2024, 2002, 2015, 1998, 2006, 1942, 2049, 1955}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2030, 1909, 1901, 1971, 1873, 1904, 1959}
    # Content   : Message 72 of process 8.

# Clock     : {1974, 1860, 1994, 1948, 1968, 2077, 2060, 2024, 2030, 2015, 1998, 2006, 1942, 2055, 1959}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1879, 1832, 1946, 1831, 1866, 1967, 1953, 1980, 1889, 1928, 1931, 1927, 1873, 1876, 1996}

# Clock     : {1974, 1860, 1994, 1948, 1968, 2077, 2060, 2024, 2030, 2015, 1998, 2006, 1942, 2063, 1959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1879, 1744, 1860, 1831, 1866, 1967, 1935, 1900, 1889, 1832, 1898, 1888, 1873, 1876, 1963}
# Content   : Message 72 of process 14.
---># Clock     : {1974, 1860, 1994, 1948, 1968, 2077, 2060, 2024, 2030, 2015, 1998, 2006, 1942, 2064, 1963}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1879, 1832, 1946, 1831, 1866, 1967, 1953, 1980, 1889, 1928, 1931, 1927, 1873, 1876, 1996}
    # Content   : Message 73 of process 14.
---># Clock     : {1974, 1860, 1994, 1948, 1968, 2077, 2060, 2024, 2030, 2015, 1998, 2006, 1942, 2065, 1996}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1892, 1832, 1946, 1831, 1866, 1967, 1953, 1980, 1889, 1947, 1957, 1927, 1887, 1876, 2013}
    # Content   : Message 74 of process 14.

# Clock     : {1974, 1860, 1994, 1948, 1968, 2077, 2060, 2024, 2030, 2015, 1998, 2006, 1942, 2080, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2066}

# Clock     : {1974, 1860, 1994, 1948, 1968, 2077, 2060, 2024, 2030, 2015, 1998, 2006, 1942, 2081, 2013}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1910, 1834, 2009, 1895, 1922, 1983, 2044, 1981, 1955, 2039, 1983, 1972, 1927, 1949, 1946}
# Content   : Message 73 of process 9.

# Clock     : {1974, 1860, 2009, 1948, 1968, 2077, 2060, 2024, 2030, 2039, 1998, 2006, 1942, 2082, 2013}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1908, 1830, 1936, 1973, 1950, 2037, 2032, 1988, 1963, 1941, 1977, 1985, 1918, 1921, 1953}
# Content   : Message 73 of process 3.

# Clock     : {1974, 1860, 2009, 1973, 1968, 2077, 2060, 2024, 2030, 2039, 1998, 2006, 1942, 2083, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2025, 1842, 1955, 1933, 1951, 2064, 2033, 1989, 2003, 1999, 1978, 1986, 1922, 1944, 1990}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2077, 2060, 2024, 2030, 2039, 1998, 2006, 1942, 2083, 2013}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1884, 1771, 1894, 1831, 1871, 2091, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
# Content   : Message 73 of process 5.

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2030, 2039, 1998, 2006, 1942, 2084, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2104, 1984, 1937, 1937, 1973, 1956, 1914, 1899, 1929}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2030, 2039, 1998, 2006, 1942, 2084, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1896, 1820, 1930, 1835, 1883, 1970, 1989, 1967, 1939, 1916, 1940, 1958, 1984, 1945, 1954}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2030, 2039, 1998, 2006, 1942, 2084, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1909, 1831, 2042, 1887, 1920, 1981, 1996, 1973, 1946, 1924, 1946, 1969, 1883, 1910, 1937}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2030, 2039, 1998, 2006, 1942, 2084, 2013}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2051, 1929, 1986, 1971, 1888, 1914, 1959}
# Content   : Message 73 of process 8.

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2051, 2039, 1998, 2006, 1942, 2085, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1918, 1840, 1954, 1838, 1999, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2051, 2039, 1998, 2006, 1942, 2085, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1911, 1865, 1948, 1921, 1973, 2069, 1999, 1982, 2021, 1950, 2059, 1981, 1880, 1917, 1949}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2051, 2039, 1998, 2006, 1942, 2085, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1938, 1933, 1945, 1894, 1975, 1982, 1997, 1979, 1950, 1925, 1948, 2016, 1885, 1912, 1939}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2051, 2039, 1998, 2006, 1942, 2085, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1907, 1836, 1937, 1880, 1917, 1987, 1995, 1974, 2019, 1915, 1938, 2060, 1877, 1904, 1943}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2051, 2039, 1998, 2006, 1942, 2085, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1946, 1823, 1950, 1899, 1926, 1971, 2083, 2078, 1945, 1923, 1947, 1967, 1884, 1911, 1938}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2051, 2039, 1998, 2006, 1942, 2088, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {2029, 1925, 2033, 1978, 2014, 2101, 2108, 2101, 2056, 2134, 2063, 2105, 1988, 2034, 2065}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2051, 2039, 1998, 2006, 1942, 2088, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1972, 1955, 2038, 2039, 1975, 2060, 2056, 2041, 1989, 2006, 2007, 2016, 1950, 1972, 1997}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2051, 2039, 1998, 2006, 1942, 2088, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2096, 1932, 2041, 1933, 1998, 2069, 2103, 2077, 2021, 1999, 2058, 2059, 1983, 2029, 1990}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2051, 2039, 1998, 2006, 1942, 2088, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1976, 1862, 2005, 1948, 1969, 2077, 2203, 2098, 2068, 2019, 2018, 2062, 1962, 2054, 2055}

# Clock     : {1974, 1860, 2009, 1973, 1968, 2091, 2060, 2024, 2051, 2039, 1998, 2006, 1942, 2088, 2013}
# Event     : Received a message. DELAYED! Message is now in buffer.
