LOGS file of process #5
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1697, 1614, 1541, 1526, 1579, 1521, 1554, 1483, 1535, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1428, 1385, 1437, 1424, 1416, 1534, 1504, 1465, 1472, 1411, 1431, 1467, 1436, 1548, 1514}
    # Content   : Message 65 of process 13.

# Clock     : {1576, 1503, 1582, 1562, 1552, 1698, 1614, 1541, 1526, 1579, 1521, 1554, 1483, 1548, 1591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1430, 1387, 1439, 1376, 1394, 1455, 1451, 1474, 1535, 1406, 1491, 1417, 1370, 1391, 1397}
# Content   : Message 63 of process 8.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1699, 1614, 1541, 1535, 1579, 1521, 1554, 1483, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1432, 1389, 1549, 1440, 1434, 1568, 1549, 1497, 1586, 1473, 1532, 1541, 1481, 1504, 1507}
    # Content   : Message 64 of process 8.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1700, 1614, 1541, 1586, 1579, 1532, 1554, 1483, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1432, 1389, 1549, 1440, 1434, 1568, 1549, 1497, 1598, 1473, 1532, 1541, 1481, 1504, 1507}
    # Content   : Message 65 of process 8.

# Clock     : {1576, 1503, 1582, 1562, 1552, 1701, 1614, 1541, 1598, 1579, 1532, 1554, 1483, 1548, 1591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1404, 1336, 1490, 1437, 1434, 1498, 1496, 1459, 1433, 1401, 1547, 1497, 1446, 1444, 1440}
# Content   : Message 63 of process 10.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1702, 1614, 1541, 1598, 1579, 1547, 1554, 1483, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1505, 1389, 1523, 1437, 1491, 1565, 1520, 1510, 1489, 1508, 1578, 1497, 1446, 1444, 1440}
    # Content   : Message 64 of process 10.

# Clock     : {1576, 1503, 1582, 1562, 1552, 1703, 1614, 1541, 1598, 1579, 1578, 1554, 1483, 1548, 1591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1401, 1364, 1410, 1385, 1403, 1464, 1465, 1434, 1414, 1401, 1411, 1433, 1491, 1427, 1411}
# Content   : Message 63 of process 12.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1704, 1614, 1541, 1598, 1579, 1578, 1554, 1491, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1401, 1364, 1410, 1385, 1403, 1464, 1465, 1434, 1414, 1401, 1411, 1433, 1506, 1427, 1443}
    # Content   : Message 64 of process 12.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1705, 1614, 1541, 1598, 1579, 1578, 1554, 1506, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1500, 1435, 1509, 1445, 1499, 1573, 1554, 1522, 1503, 1486, 1500, 1518, 1555, 1431, 1443}
    # Content   : Message 65 of process 12.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1706, 1614, 1541, 1598, 1579, 1578, 1554, 1555, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1505, 1389, 1523, 1437, 1491, 1565, 1546, 1510, 1489, 1508, 1596, 1497, 1492, 1444, 1440}
    # Content   : Message 65 of process 10.

# Clock     : {1576, 1503, 1582, 1562, 1552, 1707, 1614, 1541, 1598, 1579, 1596, 1554, 1555, 1548, 1591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1410, 1382, 1471, 1399, 1414, 1501, 1532, 1497, 1467, 1444, 1427, 1558, 1401, 1401, 1401}
# Content   : Message 63 of process 11.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1708, 1614, 1541, 1598, 1579, 1596, 1558, 1555, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1492, 1428, 1628, 1510, 1548, 1616, 1608, 1514, 1593, 1565, 1532, 1569, 1499, 1504, 1548}
    # Content   : Message 60 of process 2.
---># Clock     : {1576, 1503, 1628, 1562, 1552, 1709, 1614, 1541, 1598, 1579, 1596, 1569, 1555, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1410, 1393, 1471, 1421, 1414, 1501, 1532, 1497, 1467, 1444, 1455, 1575, 1401, 1401, 1401}
    # Content   : Message 64 of process 11.
---># Clock     : {1576, 1503, 1628, 1562, 1552, 1710, 1614, 1541, 1598, 1579, 1596, 1575, 1555, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1516, 1393, 1542, 1503, 1446, 1538, 1541, 1505, 1483, 1502, 1548, 1614, 1476, 1499, 1496}
    # Content   : Message 65 of process 11.

# Clock     : {1576, 1503, 1628, 1562, 1552, 1711, 1614, 1541, 1598, 1579, 1596, 1614, 1555, 1548, 1591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1438, 1392, 1434, 1398, 1410, 1500, 1498, 1557, 1411, 1398, 1435, 1425, 1400, 1429, 1398}
# Content   : Message 63 of process 7.
---># Clock     : {1576, 1503, 1628, 1562, 1552, 1712, 1614, 1557, 1598, 1579, 1596, 1614, 1555, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1438, 1392, 1472, 1412, 1435, 1526, 1531, 1595, 1493, 1481, 1435, 1513, 1471, 1511, 1439}
    # Content   : Message 64 of process 7.
---># Clock     : {1576, 1503, 1628, 1562, 1552, 1713, 1614, 1595, 1598, 1579, 1596, 1614, 1555, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1487, 1456, 1484, 1432, 1528, 1596, 1601, 1621, 1493, 1481, 1459, 1513, 1471, 1511, 1439}
    # Content   : Message 65 of process 7.
---># Clock     : {1576, 1503, 1628, 1562, 1552, 1714, 1614, 1621, 1598, 1579, 1596, 1614, 1555, 1548, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1439, 1397, 1476, 1423, 1439, 1531, 1635, 1568, 1440, 1445, 1459, 1480, 1447, 1519, 1502}
    # Content   : Message 65 of process 6.
    ---># Clock     : {1576, 1503, 1628, 1562, 1552, 1715, 1635, 1621, 1598, 1579, 1596, 1614, 1555, 1548, 1591}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #4
        # Timestamp : {1507, 1444, 1542, 1475, 1619, 1620, 1630, 1613, 1561, 1569, 1592, 1605, 1553, 1546, 1582}
        # Content   : Message 60 of process 4.

# Clock     : {1576, 1503, 1628, 1562, 1619, 1723, 1635, 1621, 1598, 1579, 1596, 1614, 1555, 1548, 1591}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1572, 1485, 1660, 1572, 1552, 1653, 1608, 1543, 1593, 1615, 1532, 1569, 1580, 1509, 1602}

# Clock     : {1576, 1503, 1628, 1562, 1619, 1730, 1635, 1621, 1598, 1579, 1596, 1614, 1555, 1548, 1591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1439, 1397, 1476, 1423, 1439, 1531, 1656, 1568, 1518, 1445, 1459, 1559, 1447, 1519, 1502}
# Content   : Message 66 of process 6.

# Clock     : {1576, 1503, 1628, 1562, 1619, 1731, 1656, 1621, 1598, 1579, 1596, 1614, 1555, 1548, 1591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1492, 1447, 1489, 1473, 1513, 1585, 1581, 1543, 1522, 1606, 1526, 1509, 1483, 1491, 1478}
# Content   : Message 66 of process 9.

# Clock     : {1576, 1503, 1628, 1562, 1619, 1732, 1656, 1621, 1598, 1606, 1596, 1614, 1555, 1548, 1591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1507, 1427, 1521, 1475, 1515, 1587, 1583, 1541, 1526, 1510, 1489, 1543, 1468, 1509, 1608}
# Content   : Message 66 of process 14.

# Clock     : {1576, 1503, 1628, 1562, 1619, 1733, 1656, 1621, 1598, 1606, 1596, 1614, 1555, 1548, 1608}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1496, 1499, 1549, 1440, 1494, 1568, 1549, 1578, 1626, 1473, 1532, 1541, 1481, 1504, 1507}
# Content   : Message 66 of process 8.

# Clock     : {1576, 1503, 1628, 1562, 1619, 1734, 1656, 1621, 1626, 1606, 1596, 1614, 1555, 1548, 1608}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1498, 1433, 1527, 1427, 1497, 1534, 1596, 1516, 1472, 1447, 1498, 1501, 1474, 1582, 1514}
# Content   : Message 66 of process 13.

# Clock     : {1576, 1503, 1628, 1562, 1619, 1735, 1656, 1621, 1626, 1606, 1596, 1614, 1555, 1582, 1608}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1505, 1445, 1523, 1437, 1491, 1565, 1546, 1510, 1489, 1508, 1612, 1497, 1492, 1444, 1440}
# Content   : Message 66 of process 10.

# Clock     : {1576, 1503, 1628, 1562, 1619, 1736, 1656, 1621, 1626, 1606, 1612, 1614, 1555, 1582, 1608}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1500, 1435, 1509, 1445, 1499, 1573, 1554, 1522, 1503, 1486, 1500, 1518, 1570, 1497, 1443}
# Content   : Message 66 of process 12.
---># Clock     : {1576, 1503, 1628, 1562, 1619, 1737, 1656, 1621, 1626, 1606, 1612, 1614, 1570, 1582, 1608}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1572, 1485, 1660, 1572, 1552, 1653, 1608, 1543, 1593, 1615, 1532, 1569, 1580, 1509, 1602}
    # Content   : Message 61 of process 2.

# Clock     : {1576, 1503, 1660, 1572, 1619, 1738, 1656, 1621, 1626, 1615, 1612, 1614, 1580, 1582, 1608}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1516, 1393, 1542, 1503, 1446, 1538, 1541, 1505, 1483, 1502, 1548, 1627, 1476, 1499, 1496}
# Content   : Message 66 of process 11.

# Clock     : {1576, 1503, 1660, 1572, 1619, 1739, 1656, 1621, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1487, 1456, 1484, 1432, 1528, 1596, 1601, 1641, 1493, 1481, 1539, 1513, 1471, 1542, 1514}
# Content   : Message 66 of process 7.

# Clock     : {1576, 1503, 1660, 1572, 1619, 1747, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1548, 1499, 1579, 1533, 1664, 1657, 1655, 1640, 1625, 1605, 1611, 1626, 1569, 1581, 1607}

# Clock     : {1576, 1503, 1660, 1572, 1619, 1747, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1622, 1451, 1526, 1479, 1518, 1592, 1595, 1553, 1531, 1522, 1541, 1554, 1487, 1513, 1531}

# Clock     : {1576, 1503, 1660, 1572, 1619, 1747, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1577, 1504, 1706, 1572, 1659, 1742, 1729, 1660, 1670, 1631, 1629, 1677, 1592, 1597, 1608}

# Clock     : {1576, 1503, 1660, 1572, 1619, 1747, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1617, 1554, 1623, 1621, 1553, 1623, 1627, 1610, 1594, 1572, 1593, 1602, 1554, 1547, 1583}

# Clock     : {1576, 1503, 1660, 1572, 1619, 1747, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1523, 1583, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}

# Clock     : {1576, 1503, 1660, 1572, 1619, 1753, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1548, 1499, 1579, 1533, 1650, 1657, 1655, 1640, 1625, 1605, 1611, 1626, 1569, 1581, 1607}
# Content   : Message 61 of process 4.
---># Clock     : {1576, 1503, 1660, 1572, 1650, 1754, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1548, 1499, 1579, 1533, 1664, 1657, 1655, 1640, 1625, 1605, 1611, 1626, 1569, 1581, 1607}
    # Content   : Message 62 of process 4.

# Clock     : {1576, 1503, 1660, 1572, 1664, 1755, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1604, 1451, 1526, 1479, 1518, 1571, 1595, 1553, 1496, 1484, 1541, 1554, 1487, 1513, 1494}
# Content   : Message 61 of process 0.
---># Clock     : {1604, 1503, 1660, 1572, 1664, 1756, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1622, 1451, 1526, 1479, 1518, 1592, 1595, 1553, 1531, 1522, 1541, 1554, 1487, 1513, 1531}
    # Content   : Message 62 of process 0.

# Clock     : {1622, 1503, 1660, 1572, 1664, 1757, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1511, 1557, 1523, 1475, 1553, 1623, 1554, 1592, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
# Content   : Message 61 of process 1.
---># Clock     : {1622, 1557, 1660, 1572, 1664, 1758, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1523, 1583, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
    # Content   : Message 62 of process 1.

# Clock     : {1622, 1583, 1660, 1572, 1664, 1772, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1577, 1504, 1591, 1563, 1554, 1678, 1740, 1578, 1629, 1529, 1549, 1661, 1493, 1606, 1626}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1772, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1506, 1447, 1522, 1473, 1513, 1585, 1581, 1543, 1522, 1635, 1526, 1542, 1483, 1508, 1508}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1772, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1507, 1446, 1521, 1475, 1515, 1587, 1583, 1541, 1526, 1510, 1528, 1543, 1482, 1509, 1635}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1772, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1572, 1499, 1591, 1571, 1554, 1652, 1705, 1609, 1674, 1529, 1549, 1559, 1493, 1519, 1539}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1772, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1512, 1452, 1527, 1478, 1520, 1590, 1596, 1554, 1529, 1520, 1542, 1555, 1488, 1622, 1514}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1772, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1505, 1445, 1523, 1474, 1514, 1586, 1582, 1542, 1523, 1508, 1655, 1560, 1587, 1520, 1540}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1772, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1539, 1470, 1570, 1521, 1540, 1608, 1613, 1594, 1585, 1557, 1577, 1574, 1621, 1514, 1530}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1772, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1608, 1457, 1572, 1566, 1556, 1597, 1602, 1630, 1544, 1626, 1642, 1696, 1505, 1542, 1570}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1772, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1517, 1493, 1549, 1504, 1528, 1626, 1682, 1713, 1619, 1614, 1649, 1621, 1581, 1618, 1631}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1775, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1577, 1504, 1629, 1571, 1554, 1678, 1770, 1609, 1665, 1565, 1580, 1661, 1508, 1606, 1626}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1777, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1619, 1581, 1660, 1644, 1619, 1743, 1751, 1710, 1629, 1731, 1650, 1682, 1595, 1620, 1633}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1777, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1620, 1580, 1628, 1619, 1662, 1720, 1732, 1640, 1673, 1633, 1651, 1683, 1596, 1621, 1727}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1777, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1608, 1580, 1656, 1594, 1636, 1724, 1705, 1708, 1747, 1634, 1652, 1707, 1653, 1696, 1703}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1777, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1576, 1503, 1628, 1594, 1619, 1724, 1654, 1639, 1638, 1618, 1610, 1658, 1568, 1698, 1634}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1778, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1618, 1504, 1628, 1571, 1619, 1718, 1731, 1634, 1672, 1632, 1726, 1616, 1587, 1571, 1597}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1780, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1539, 1470, 1570, 1521, 1540, 1608, 1613, 1594, 1585, 1557, 1577, 1574, 1656, 1580, 1620}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1780, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1608, 1473, 1618, 1598, 1556, 1617, 1627, 1630, 1593, 1626, 1642, 1730, 1550, 1543, 1579}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1780, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1553, 1561, 1591, 1534, 1554, 1626, 1712, 1750, 1633, 1614, 1649, 1651, 1581, 1618, 1631}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1781, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1553, 1499, 1591, 1534, 1707, 1657, 1708, 1714, 1637, 1636, 1656, 1657, 1622, 1623, 1636}

# Clock     : {1622, 1583, 1660, 1572, 1664, 1781, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}
# Event     : Received a message. DELIVERED immediately!
