LOGS file of process #9
# Timestamp : {1896, 1820, 1930, 1835, 1883, 1970, 1989, 1967, 1939, 1916, 1940, 1958, 1988, 1945, 1954}

# Clock     : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1980, 2049, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2029, 1842, 1955, 1933, 1951, 2064, 2033, 1989, 2003, 1999, 1978, 1986, 1922, 1944, 1990}

# Clock     : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1980, 2049, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 1943, 1998, 2006, 1942, 2034, 1955}

# Clock     : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1980, 2049, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2056, 1929, 1986, 1971, 1888, 1914, 1959}

# Clock     : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1980, 2049, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1899, 1823, 1933, 1838, 1955, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}
# Content   : Message 72 of process 4.

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2050, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1918, 1840, 1954, 1903, 2014, 1972, 1992, 1970, 1942, 1919, 1942, 1961, 1880, 1904, 1933}

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2054, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 2019, 1957, 1827, 1900, 1862}

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2054, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1884, 1771, 1894, 1831, 1871, 2082, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2054, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1908, 1830, 1936, 1953, 1889, 1975, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1934}

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2054, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2085, 1966, 1892, 1867, 1939, 1930, 1876, 1879, 1861}

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2054, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1887, 1774, 1897, 1831, 1874, 1967, 1980, 1947, 1890, 1916, 1918, 1949, 1963, 1945, 1954}

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2054, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2015, 1842, 1955, 1933, 1951, 2064, 2033, 1989, 2003, 1999, 1978, 1986, 1922, 1944, 1990}

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2055, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1939, 1860, 1994, 1904, 1968, 2038, 2060, 2024, 1964, 1942, 1998, 2006, 1942, 2017, 1913}

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2055, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2036, 1929, 1901, 1971, 1873, 1904, 1959}

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2055, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1899, 1823, 1933, 1838, 1986, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2055, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1938, 1925, 1945, 1894, 1975, 1982, 1997, 1979, 1950, 1925, 1948, 2016, 1885, 1912, 1939}

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2061, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 2002, 1931, 1823, 1880, 1862}
# Content   : Message 73 of process 10.
---># Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2062, 2002, 1972, 1927, 1949, 1946}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 2019, 1957, 1827, 1900, 1862}
    # Content   : Message 74 of process 10.

# Clock     : {1910, 1834, 2009, 1917, 1955, 2051, 2044, 1981, 1980, 2063, 2019, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1908, 1830, 1936, 1939, 1889, 1975, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1934}
# Content   : Message 73 of process 3.
---># Clock     : {1910, 1834, 2009, 1939, 1955, 2051, 2044, 1981, 1980, 2064, 2019, 1972, 1927, 1949, 1946}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1908, 1830, 1936, 1953, 1889, 1975, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1934}
    # Content   : Message 74 of process 3.
---># Clock     : {1910, 1834, 2009, 1953, 1955, 2051, 2044, 1981, 1980, 2065, 2019, 1972, 1927, 1949, 1946}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1908, 1830, 1936, 1978, 1950, 2037, 2032, 1988, 1963, 1941, 1977, 1985, 1918, 1921, 1953}
    # Content   : Message 75 of process 3.

# Clock     : {1910, 1834, 2009, 1978, 1955, 2051, 2044, 1988, 1980, 2066, 2019, 1985, 1927, 1949, 1953}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1884, 1771, 1894, 1831, 1871, 2068, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
# Content   : Message 73 of process 5.
---># Clock     : {1910, 1834, 2009, 1978, 1955, 2068, 2044, 1988, 1980, 2067, 2019, 1985, 1927, 1949, 1953}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1884, 1771, 1894, 1831, 1871, 2082, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
    # Content   : Message 74 of process 5.
---># Clock     : {1910, 1834, 2009, 1978, 1955, 2082, 2044, 1988, 1980, 2068, 2019, 1985, 1927, 1949, 1953}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1898, 1822, 1932, 1837, 1885, 2101, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
    # Content   : Message 75 of process 5.

# Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2044, 1988, 1980, 2069, 2019, 1985, 1927, 1949, 1953}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1887, 1774, 1897, 1814, 1874, 1936, 1980, 1947, 1890, 1864, 1918, 1949, 1946, 1945, 1910}
# Content   : Message 73 of process 12.
---># Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2044, 1988, 1980, 2070, 2019, 1985, 1946, 1949, 1953}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1887, 1774, 1897, 1831, 1874, 1967, 1980, 1947, 1890, 1916, 1918, 1949, 1963, 1945, 1954}
    # Content   : Message 74 of process 12.
---># Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2044, 1988, 1980, 2071, 2019, 1985, 1963, 1949, 1954}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1896, 1820, 1930, 1835, 1883, 1970, 1989, 1967, 1939, 1916, 1940, 1958, 1988, 1945, 1954}
    # Content   : Message 75 of process 12.

# Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2044, 1988, 1980, 2072, 2019, 1985, 1988, 1949, 1954}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2064, 1943, 1868, 1867, 1907, 1891, 1828, 1833, 1844}
# Content   : Message 73 of process 6.
---># Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2064, 1988, 1980, 2073, 2019, 1985, 1988, 1949, 1954}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2085, 1966, 1892, 1867, 1939, 1930, 1876, 1879, 1861}
    # Content   : Message 74 of process 6.
---># Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2085, 1988, 1980, 2074, 2019, 1985, 1988, 1949, 1954}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2108, 1984, 1937, 1937, 1973, 1956, 1914, 1899, 1929}
    # Content   : Message 75 of process 6.

# Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2108, 1988, 1980, 2075, 2019, 1985, 1988, 1949, 1954}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1979, 1773, 1926, 1905, 1889, 2064, 1992, 1970, 1965, 1943, 1941, 1961, 1880, 1904, 1955}

# Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2108, 1988, 1980, 2076, 2019, 1985, 1988, 1949, 1954}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1896, 1998, 2006, 1942, 1994, 1913}

# Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2108, 1988, 1980, 2076, 2019, 1985, 1988, 1949, 1954}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2020, 1909, 1901, 1971, 1873, 1904, 1943}
# Content   : Message 73 of process 8.
---># Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2108, 1988, 2020, 2077, 2019, 1985, 1988, 1949, 1954}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2036, 1929, 1901, 1971, 1873, 1904, 1959}
    # Content   : Message 74 of process 8.
---># Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2108, 1988, 2036, 2078, 2019, 1985, 1988, 1949, 1959}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2056, 1929, 1986, 1971, 1888, 1914, 1959}
    # Content   : Message 75 of process 8.

# Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2108, 1988, 2056, 2081, 2019, 1985, 1988, 1949, 1959}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2065}

# Clock     : {1910, 1834, 2009, 1978, 1955, 2101, 2108, 1988, 2056, 2081, 2019, 1985, 1988, 1949, 1959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1899, 1823, 1933, 1838, 1972, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}
# Content   : Message 73 of process 4.
---># Clock     : {1910, 1834, 2009, 1978, 1972, 2101, 2108, 1988, 2056, 2082, 2019, 1985, 1988, 1949, 1959}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1899, 1823, 1933, 1838, 1986, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}
    # Content   : Message 74 of process 4.
---># Clock     : {1910, 1834, 2009, 1978, 1986, 2101, 2108, 1988, 2056, 2083, 2019, 1985, 1988, 1949, 1959}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1918, 1840, 1954, 1903, 2014, 1972, 1992, 1970, 1942, 1919, 1942, 1961, 1880, 1904, 1933}
    # Content   : Message 75 of process 4.

# Clock     : {1918, 1840, 2009, 1978, 2014, 2101, 2108, 1988, 2056, 2084, 2019, 1985, 1988, 1949, 1959}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1886, 1866, 1858, 1780, 1821, 1904, 1925, 1898, 1860, 1832, 1851, 1871, 1783, 1821, 1835}

# Clock     : {1918, 1840, 2009, 1978, 2014, 2101, 2108, 1988, 2056, 2084, 2019, 1985, 1988, 1949, 1959}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1946, 1862, 1950, 1899, 1926, 1986, 2083, 2101, 1945, 1923, 1947, 1967, 1884, 1911, 1938}

# Clock     : {1918, 1840, 2009, 1978, 2014, 2101, 2108, 1988, 2056, 2089, 2019, 1985, 1988, 1949, 1959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1879, 1744, 1860, 1831, 1866, 1967, 1935, 1900, 1889, 1832, 1898, 1888, 1873, 1876, 1960}
# Content   : Message 72 of process 14.
---># Clock     : {1918, 1840, 2009, 1978, 2014, 2101, 2108, 1988, 2056, 2090, 2019, 1985, 1988, 1949, 1960}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1879, 1832, 1946, 1831, 1866, 1967, 1953, 1980, 1889, 1928, 1931, 1927, 1873, 1876, 1995}
    # Content   : Message 73 of process 14.

# Clock     : {1918, 1840, 2009, 1978, 2014, 2101, 2108, 1988, 2056, 2091, 2019, 1985, 1988, 1949, 1995}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1943, 1766, 1871, 1821, 1866, 1961, 1946, 1925, 1910, 1896, 1887, 1920, 1816, 1867, 1911}
# Content   : Message 72 of process 0.
---># Clock     : {1943, 1840, 2009, 1978, 2014, 2101, 2108, 1988, 2056, 2092, 2019, 1985, 1988, 1949, 1995}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1979, 1773, 1926, 1905, 1889, 2064, 1992, 1970, 1965, 1943, 1941, 1961, 1880, 1904, 1955}
    # Content   : Message 73 of process 0.
---># Clock     : {1979, 1840, 2009, 1978, 2014, 2101, 2108, 1988, 2056, 2093, 2019, 1985, 1988, 1949, 1995}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {2015, 1842, 1955, 1933, 1951, 2064, 2033, 1989, 2003, 1999, 1978, 1986, 1922, 1944, 1990}
    # Content   : Message 74 of process 0.
---># Clock     : {2015, 1842, 2009, 1978, 2014, 2101, 2108, 1989, 2056, 2094, 2019, 1986, 1988, 1949, 1995}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {2029, 1842, 1955, 1933, 1951, 2064, 2033, 1989, 2003, 1999, 1978, 1986, 1922, 1944, 1990}
    # Content   : Message 75 of process 0.

# Clock     : {2029, 1842, 2009, 1978, 2014, 2101, 2108, 1989, 2056, 2096, 2019, 1986, 1988, 1949, 1995}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2044}

# Clock     : {2029, 1842, 2009, 1978, 2014, 2101, 2108, 1989, 2056, 2096, 2019, 1986, 1988, 1949, 1995}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1832, 1754, 1868, 1800, 1836, 1937, 1938, 1921, 1869, 1840, 1863, 1993, 1825, 1877, 1859}
# Content   : Message 72 of process 11.
---># Clock     : {2029, 1842, 2009, 1978, 2014, 2101, 2108, 1989, 2056, 2097, 2019, 1993, 1988, 1949, 1995}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1832, 1770, 1868, 1817, 1836, 1937, 1938, 1921, 1893, 1840, 1863, 2011, 1825, 1877, 1859}
    # Content   : Message 73 of process 11.

# Clock     : {2029, 1842, 2009, 1978, 2014, 2101, 2108, 1989, 2056, 2098, 2019, 2011, 1988, 1949, 1995}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1866, 1851, 1858, 1780, 1821, 1904, 1925, 1898, 1859, 1829, 1851, 1871, 1783, 1821, 1832}
# Content   : Message 72 of process 1.
---># Clock     : {2029, 1851, 2009, 1978, 2014, 2101, 2108, 1989, 2056, 2099, 2019, 2011, 1988, 1949, 1995}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1886, 1866, 1858, 1780, 1821, 1904, 1925, 1898, 1860, 1832, 1851, 1871, 1783, 1821, 1835}
    # Content   : Message 73 of process 1.
---># Clock     : {2029, 1866, 2009, 1978, 2014, 2101, 2108, 1989, 2056, 2100, 2019, 2011, 1988, 1949, 1995}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1938, 1925, 1945, 1894, 1975, 1982, 1997, 1979, 1950, 1925, 1948, 2016, 1885, 1912, 1939}
    # Content   : Message 74 of process 1.
---># Clock     : {2029, 1925, 2009, 1978, 2014, 2101, 2108, 1989, 2056, 2101, 2019, 2016, 1988, 1949, 1995}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1911, 1865, 1948, 1921, 1973, 2069, 1999, 1982, 2021, 1950, 2063, 1981, 1880, 1917, 1949}
    # Content   : Message 75 of process 10.

# Clock     : {2029, 1925, 2009, 1978, 2014, 2101, 2108, 1989, 2056, 2102, 2063, 2016, 1988, 1949, 1995}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1907, 1836, 1937, 1880, 1917, 1987, 1995, 1974, 2019, 1915, 1938, 2065, 1877, 1904, 1943}

# Clock     : {2029, 1925, 2009, 1978, 2014, 2101, 2108, 1989, 2056, 2102, 2063, 2016, 1988, 1949, 1995}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1832, 1754, 1889, 1813, 1866, 1935, 1939, 2009, 1889, 1861, 1947, 1923, 1884, 1911, 1913}
# Content   : Message 72 of process 7.
---># Clock     : {2029, 1925, 2009, 1978, 2014, 2101, 2108, 2009, 2056, 2103, 2063, 2016, 1988, 1949, 1995}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1896, 1998, 2006, 1942, 1994, 1913}
    # Content   : Message 73 of process 13.
---># Clock     : {2029, 1925, 2009, 1978, 2014, 2101, 2108, 2024, 2056, 2104, 2063, 2016, 1988, 1994, 1995}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1939, 1860, 1994, 1904, 1968, 2038, 2060, 2024, 1964, 1942, 1998, 2006, 1942, 2017, 1913}
    # Content   : Message 74 of process 13.
---># Clock     : {2029, 1925, 2009, 1978, 2014, 2101, 2108, 2024, 2056, 2105, 2063, 2016, 1988, 2017, 1995}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 1943, 1998, 2006, 1942, 2034, 1955}
    # Content   : Message 75 of process 13.
---># Clock     : {2029, 1925, 2009, 1978, 2014, 2101, 2108, 2024, 2056, 2106, 2063, 2016, 1988, 2034, 1995}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1883, 1766, 1893, 1813, 1870, 1935, 1957, 2035, 1945, 1923, 1947, 1967, 1884, 1911, 1913}
    # Content   : Message 73 of process 7.

# Clock     : {2029, 1925, 2009, 1978, 2014, 2101, 2108, 2035, 2056, 2107, 2063, 2016, 1988, 2034, 1995}
