LOGS file of process #2
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2916, 2773, 2773, 2688, 2774, 2737, 2787, 2852, 2865, 2888, 2860, 2720, 2786, 2909, 2792}
# Content   : Message 99 of process 10.

# Clock     : {2927, 2783, 2795, 2709, 2798, 2761, 2812, 2877, 2888, 2912, 2860, 2739, 2793, 2931, 2814}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2923, 2780, 2782, 2706, 2795, 2758, 2809, 2874, 2885, 2909, 2857, 2736, 2796, 2918, 2813}
# Content   : Message 99 of process 12.

# Clock     : {2927, 2783, 2800, 2709, 2798, 2761, 2812, 2877, 2888, 2912, 2860, 2739, 2796, 2931, 2814}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2943, 2781, 2783, 2708, 2796, 2760, 2811, 2876, 2886, 2910, 2858, 2737, 2792, 2916, 2812}
# Content   : Message 98 of process 0.

# Clock     : {2943, 2783, 2801, 2709, 2798, 2761, 2812, 2877, 2888, 2912, 2860, 2739, 2796, 2931, 2814}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2927, 2787, 2774, 2688, 2774, 2737, 2788, 2853, 2866, 2910, 2858, 2720, 2786, 2909, 2792}
# Content   : Message 98 of process 1.

# Clock     : {2943, 2787, 2812, 2709, 2798, 2761, 2812, 2877, 2888, 2912, 2860, 2739, 2796, 2931, 2814}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2946, 2803, 2804, 2718, 2804, 2767, 2826, 2890, 2916, 2931, 2875, 2747, 2813, 2936, 2819}
# Content   : Message 100 of process 8.

# Clock     : {2946, 2803, 2813, 2718, 2804, 2767, 2826, 2890, 2916, 2931, 2875, 2747, 2813, 2936, 2819}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2950, 2807, 2808, 2722, 2826, 2779, 2835, 2900, 2911, 2935, 2883, 2762, 2817, 2940, 2823}
# Content   : Message 100 of process 4.

# Clock     : {2950, 2807, 2814, 2722, 2826, 2779, 2835, 2900, 2916, 2935, 2883, 2762, 2817, 2940, 2823}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2953, 2811, 2811, 2735, 2825, 2787, 2839, 2904, 2915, 2939, 2887, 2766, 2821, 2959, 2828}
# Content   : Message 100 of process 13.

# Clock     : {2953, 2811, 2815, 2735, 2826, 2787, 2839, 2904, 2916, 2939, 2887, 2766, 2821, 2959, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2941, 2785, 2798, 2713, 2799, 2762, 2814, 2879, 2889, 2940, 2861, 2741, 2798, 2932, 2816}
# Content   : Message 100 of process 9.

# Clock     : {2953, 2811, 2816, 2735, 2826, 2787, 2839, 2904, 2916, 2940, 2887, 2766, 2821, 2959, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2949, 2806, 2807, 2721, 2807, 2789, 2828, 2899, 2910, 2934, 2882, 2761, 2816, 2939, 2822}
# Content   : Message 100 of process 5.

# Clock     : {2953, 2811, 2817, 2735, 2826, 2789, 2839, 2904, 2916, 2940, 2887, 2766, 2821, 2959, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2944, 2788, 2800, 2715, 2801, 2764, 2815, 2880, 2898, 2929, 2888, 2749, 2815, 2938, 2821}
# Content   : Message 100 of process 10.

# Clock     : {2953, 2811, 2818, 2735, 2826, 2789, 2839, 2904, 2916, 2940, 2888, 2766, 2821, 2959, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2947, 2804, 2805, 2719, 2805, 2768, 2827, 2898, 2909, 2933, 2877, 2767, 2814, 2937, 2820}
# Content   : Message 100 of process 11.

# Clock     : {2953, 2811, 2819, 2735, 2826, 2789, 2839, 2904, 2916, 2940, 2888, 2767, 2821, 2959, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2945, 2802, 2803, 2718, 2803, 2766, 2817, 2905, 2901, 2932, 2876, 2748, 2814, 2937, 2820}
# Content   : Message 100 of process 7.

# Clock     : {2953, 2811, 2820, 2735, 2826, 2789, 2839, 2905, 2916, 2940, 2888, 2767, 2821, 2959, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2951, 2808, 2809, 2734, 2823, 2786, 2837, 2902, 2913, 2937, 2885, 2764, 2824, 2945, 2841}
# Content   : Message 100 of process 12.

# Clock     : {2953, 2811, 2821, 2735, 2826, 2789, 2839, 2905, 2916, 2940, 2888, 2767, 2824, 2959, 2841}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2951, 2808, 2809, 2734, 2823, 2786, 2837, 2902, 2913, 2937, 2885, 2764, 2819, 2942, 2842}
# Content   : Message 100 of process 14.

# Clock     : {2953, 2811, 2822, 2735, 2826, 2789, 2839, 2905, 2916, 2940, 2888, 2767, 2824, 2959, 2842}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2968, 2812, 2812, 2740, 2824, 2788, 2838, 2903, 2914, 2938, 2886, 2765, 2820, 2944, 2840}
# Content   : Message 100 of process 3.

# Clock     : {2968, 2812, 2823, 2740, 2826, 2789, 2839, 2905, 2916, 2940, 2888, 2767, 2824, 2959, 2842}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2948, 2805, 2806, 2720, 2806, 2769, 2840, 2882, 2899, 2931, 2875, 2747, 2813, 2936, 2819}
# Content   : Message 100 of process 6.

# Clock     : {2968, 2812, 2827, 2740, 2826, 2789, 2840, 2905, 2916, 2940, 2888, 2767, 2824, 2959, 2842}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2953, 2815, 2799, 2716, 2802, 2765, 2816, 2881, 2897, 2930, 2874, 2744, 2799, 2935, 2817}
# Content   : Message 99 of process 1.

# Clock     : {2968, 2815, 2829, 2740, 2826, 2789, 2840, 2905, 2916, 2940, 2888, 2767, 2824, 2959, 2842}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2971, 2810, 2810, 2736, 2824, 2788, 2838, 2903, 2914, 2938, 2886, 2765, 2820, 2944, 2840}
# Content   : Message 99 of process 0.

# Clock     : {2971, 2815, 2842, 2740, 2826, 2789, 2840, 2905, 2916, 2940, 2888, 2767, 2824, 2959, 2842}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2995, 2838, 2838, 2752, 2849, 2815, 2866, 2931, 2952, 2971, 2916, 2794, 2851, 2987, 2869}
# Content   : Message 101 of process 8.

# Clock     : {2995, 2838, 2843, 2752, 2849, 2815, 2866, 2931, 2952, 2971, 2916, 2794, 2851, 2987, 2869}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2997, 2841, 2841, 2755, 2856, 2814, 2864, 2929, 2940, 2964, 2912, 2791, 2846, 2972, 2852}
# Content   : Message 101 of process 4.

# Clock     : {2997, 2841, 2844, 2755, 2856, 2815, 2866, 2931, 2952, 2971, 2916, 2794, 2851, 2987, 2869}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2976, 2833, 2834, 2748, 2834, 2819, 2857, 2928, 2939, 2963, 2911, 2790, 2845, 2968, 2851}
# Content   : Message 101 of process 5.

# Clock     : {2997, 2841, 2845, 2755, 2856, 2819, 2866, 2931, 2952, 2971, 2916, 2794, 2851, 2987, 2869}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2982, 2837, 2838, 2750, 2847, 2813, 2866, 2930, 2941, 2966, 2913, 2792, 2847, 2989, 2857}
# Content   : Message 101 of process 13.

# Clock     : {2997, 2841, 2846, 2755, 2856, 2819, 2866, 2931, 2952, 2971, 2916, 2794, 2851, 2989, 2869}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2996, 2839, 2839, 2754, 2850, 2817, 2867, 2932, 2948, 2967, 2928, 2794, 2851, 2987, 2869}
# Content   : Message 101 of process 10.

# Clock     : {2997, 2841, 2847, 2755, 2856, 2819, 2867, 2932, 2952, 2971, 2928, 2794, 2851, 2989, 2869}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2995, 2840, 2840, 2753, 2849, 2816, 2868, 2933, 2943, 2984, 2915, 2795, 2852, 2986, 2870}
# Content   : Message 101 of process 9.

# Clock     : {2997, 2841, 2848, 2755, 2856, 2819, 2868, 2933, 2952, 2984, 2928, 2795, 2852, 2989, 2870}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2972, 2817, 2828, 2743, 2829, 2792, 2843, 2908, 2926, 2957, 2901, 2770, 2854, 2969, 2853}
# Content   : Message 101 of process 12.

# Clock     : {2997, 2841, 2849, 2755, 2856, 2819, 2868, 2933, 2952, 2984, 2928, 2795, 2854, 2989, 2870}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2975, 2832, 2833, 2747, 2833, 2796, 2855, 2926, 2937, 2961, 2905, 2797, 2842, 2965, 2848}
# Content   : Message 101 of process 11.

# Clock     : {2997, 2841, 2850, 2755, 2856, 2819, 2868, 2933, 2952, 2984, 2928, 2797, 2854, 2989, 2870}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2994, 2838, 2838, 2752, 2848, 2815, 2866, 2931, 2942, 2966, 2914, 2793, 2850, 2984, 2872}
# Content   : Message 101 of process 14.

# Clock     : {2997, 2841, 2851, 2755, 2856, 2819, 2868, 2933, 2952, 2984, 2928, 2797, 2854, 2989, 2872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2973, 2830, 2831, 2745, 2831, 2794, 2845, 2935, 2928, 2960, 2904, 2776, 2842, 2965, 2848}
# Content   : Message 101 of process 7.

# Clock     : {2997, 2841, 2852, 2755, 2856, 2819, 2868, 2935, 2952, 2984, 2928, 2797, 2854, 2989, 2872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2998, 2840, 2842, 2769, 2851, 2818, 2869, 2934, 2951, 2983, 2927, 2796, 2853, 2988, 2871}
# Content   : Message 101 of process 3.

# Clock     : {2998, 2841, 2853, 2769, 2856, 2819, 2869, 2935, 2952, 2984, 2928, 2797, 2854, 2989, 2872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2977, 2834, 2835, 2749, 2845, 2803, 2870, 2927, 2938, 2962, 2910, 2789, 2844, 2967, 2850}
# Content   : Message 101 of process 6.

# Clock     : {2998, 2841, 2856, 2769, 2856, 2819, 2870, 2935, 2952, 2984, 2928, 2797, 2854, 2989, 2872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2982, 2843, 2833, 2747, 2833, 2796, 2855, 2926, 2937, 2964, 2905, 2791, 2846, 2965, 2848}
# Content   : Message 100 of process 1.

# Clock     : {2998, 2843, 2857, 2769, 2856, 2819, 2870, 2935, 2952, 2984, 2928, 2797, 2854, 2989, 2872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2999, 2835, 2837, 2751, 2846, 2814, 2864, 2929, 2940, 2964, 2912, 2791, 2846, 2972, 2852}
# Content   : Message 100 of process 0.

# Clock     : {2999, 2843, 2869, 2769, 2856, 2819, 2870, 2935, 2952, 2984, 2928, 2797, 2854, 2989, 2872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3023, 2866, 2866, 2781, 2877, 2844, 2894, 2959, 2971, 2994, 2955, 2819, 2874, 3000, 2880}
# Content   : Message 102 of process 10.

# Clock     : {3023, 2866, 2870, 2781, 2877, 2844, 2894, 2959, 2971, 2994, 2955, 2819, 2874, 3000, 2880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3003, 2860, 2861, 2775, 2879, 2825, 2884, 2955, 2966, 2990, 2938, 2817, 2872, 2995, 2878}
# Content   : Message 102 of process 4.

# Clock     : {3023, 2866, 2871, 2781, 2879, 2844, 2894, 2959, 2971, 2994, 2955, 2819, 2874, 3000, 2880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3010, 2865, 2864, 2778, 2875, 2841, 2893, 2958, 2979, 2995, 2943, 2821, 2878, 3013, 2882}
# Content   : Message 102 of process 8.

# Clock     : {3023, 2866, 2872, 2781, 2879, 2844, 2894, 2959, 2979, 2995, 2955, 2821, 2878, 3013, 2882}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3022, 2867, 2868, 2780, 2876, 2843, 2896, 2960, 2970, 3010, 2942, 2822, 2879, 3016, 2887}
# Content   : Message 102 of process 13.

# Clock     : {3023, 2867, 2873, 2781, 2879, 2844, 2896, 2960, 2979, 3010, 2955, 2822, 2879, 3016, 2887}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3004, 2861, 2862, 2776, 2862, 2846, 2885, 2956, 2967, 2991, 2939, 2818, 2873, 2996, 2879}
# Content   : Message 102 of process 5.

# Clock     : {3023, 2867, 2874, 2781, 2879, 2846, 2896, 2960, 2979, 3010, 2955, 2822, 2879, 3016, 2887}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3000, 2844, 2856, 2771, 2857, 2820, 2871, 2937, 2954, 2985, 2929, 2798, 2881, 2997, 2881}
# Content   : Message 102 of process 12.

# Clock     : {3023, 2867, 2875, 2781, 2879, 2846, 2896, 2960, 2979, 3010, 2955, 2822, 2881, 3016, 2887}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3022, 2867, 2867, 2780, 2876, 2843, 2895, 2960, 2970, 3011, 2942, 2822, 2879, 3012, 2883}
# Content   : Message 102 of process 9.

# Clock     : {3023, 2867, 2876, 2781, 2879, 2846, 2896, 2960, 2979, 3011, 2955, 2822, 2881, 3016, 2887}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3024, 2868, 2868, 2782, 2878, 2845, 2896, 2961, 2978, 3010, 2954, 2823, 2880, 3014, 2899}
# Content   : Message 102 of process 14.

# Clock     : {3024, 2868, 2877, 2782, 2879, 2846, 2896, 2961, 2979, 3011, 2955, 2823, 2881, 3016, 2899}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3005, 2862, 2863, 2777, 2873, 2831, 2897, 2955, 2966, 2990, 2938, 2817, 2872, 2995, 2878}
# Content   : Message 102 of process 6.

# Clock     : {3024, 2868, 2878, 2782, 2879, 2846, 2897, 2961, 2979, 3011, 2955, 2823, 2881, 3016, 2899}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3003, 2860, 2861, 2775, 2861, 2824, 2883, 2954, 2965, 2989, 2933, 2824, 2870, 2993, 2876}
# Content   : Message 102 of process 11.

# Clock     : {3024, 2868, 2879, 2782, 2879, 2846, 2897, 2961, 2979, 3011, 2955, 2824, 2881, 3016, 2899}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3001, 2858, 2859, 2773, 2859, 2822, 2873, 2962, 2956, 2988, 2932, 2804, 2870, 2993, 2876}
# Content   : Message 102 of process 7.

# Clock     : {3024, 2868, 2880, 2782, 2879, 2846, 2897, 2962, 2979, 3011, 2955, 2824, 2881, 3016, 2899}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2998, 2842, 2842, 2783, 2851, 2818, 2869, 2934, 2951, 2983, 2927, 2796, 2853, 2988, 2871}
# Content   : Message 102 of process 3.

# Clock     : {3024, 2868, 2884, 2783, 2879, 2846, 2897, 2962, 2979, 3011, 2955, 2824, 2881, 3016, 2899}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3010, 2872, 2863, 2777, 2873, 2831, 2892, 2955, 2966, 2990, 2938, 2819, 2874, 2995, 2878}
# Content   : Message 101 of process 1.

# Clock     : {3024, 2872, 2886, 2783, 2879, 2846, 2897, 2962, 2979, 3011, 2955, 2824, 2881, 3016, 2899}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3028, 2863, 2865, 2779, 2874, 2842, 2892, 2957, 2968, 2992, 2940, 2819, 2874, 3000, 2880}
# Content   : Message 101 of process 0.

# Clock     : {3028, 2872, 2897, 2783, 2879, 2846, 2897, 2962, 2979, 3011, 2955, 2824, 2881, 3016, 2899}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3049, 2894, 2893, 2808, 2903, 2861, 2916, 2986, 3007, 3036, 2970, 2849, 2906, 3040, 2910}
# Content   : Message 103 of process 8.

# Clock     : {3049, 2894, 2898, 2808, 2903, 2861, 2916, 2986, 3007, 3036, 2970, 2849, 2906, 3040, 2910}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3052, 2896, 2896, 2810, 2906, 2873, 2924, 2989, 3006, 3038, 2982, 2851, 2908, 3042, 2927}
# Content   : Message 103 of process 14.

# Clock     : {3052, 2896, 2899, 2810, 2906, 2873, 2924, 2989, 3007, 3038, 2982, 2851, 2908, 3042, 2927}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3050, 2893, 2894, 2807, 2904, 2862, 2915, 2987, 2998, 3021, 2983, 2846, 2901, 3027, 2907}
# Content   : Message 103 of process 10.

# Clock     : {3052, 2896, 2900, 2810, 2906, 2873, 2924, 2989, 3007, 3038, 2983, 2851, 2908, 3042, 2927}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3051, 2895, 2895, 2809, 2905, 2863, 2924, 2989, 2997, 3038, 2970, 2851, 2906, 3044, 2916}
# Content   : Message 103 of process 13.

# Clock     : {3052, 2896, 2901, 2810, 2906, 2873, 2924, 2989, 3007, 3038, 2983, 2851, 2908, 3044, 2927}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3030, 2887, 2888, 2802, 2907, 2852, 2911, 2982, 2993, 3017, 2961, 2833, 2899, 3022, 2905}
# Content   : Message 103 of process 4.

# Clock     : {3052, 2896, 2902, 2810, 2907, 2873, 2924, 2989, 3007, 3038, 2983, 2851, 2908, 3044, 2927}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3029, 2873, 2885, 2800, 2886, 2849, 2908, 2973, 2983, 3014, 2959, 2827, 2909, 3024, 2908}
# Content   : Message 103 of process 12.

# Clock     : {3052, 2896, 2903, 2810, 2907, 2873, 2924, 2989, 3007, 3038, 2983, 2851, 2909, 3044, 2927}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3050, 2894, 2894, 2808, 2904, 2874, 2917, 2988, 3005, 3037, 2981, 2850, 2907, 3041, 2911}
# Content   : Message 103 of process 5.

# Clock     : {3052, 2896, 2904, 2810, 2907, 2874, 2924, 2989, 3007, 3038, 2983, 2851, 2909, 3044, 2927}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3051, 2895, 2895, 2809, 2905, 2863, 2925, 2984, 2995, 3019, 2967, 2846, 2901, 3027, 2907}
# Content   : Message 103 of process 6.

# Clock     : {3052, 2896, 2905, 2810, 2907, 2874, 2925, 2989, 3007, 3038, 2983, 2851, 2909, 3044, 2927}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3049, 2894, 2893, 2808, 2903, 2861, 2916, 2986, 2997, 3039, 2970, 2848, 2906, 3039, 2909}
# Content   : Message 103 of process 9.

# Clock     : {3052, 2896, 2906, 2810, 2907, 2874, 2925, 2989, 3007, 3039, 2983, 2851, 2909, 3044, 2927}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3029, 2873, 2885, 2800, 2886, 2849, 2908, 2990, 2984, 3016, 2960, 2832, 2898, 3021, 2904}
# Content   : Message 103 of process 7.

# Clock     : {3052, 2896, 2907, 2810, 2907, 2874, 2925, 2990, 3007, 3039, 2983, 2851, 2909, 3044, 2927}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3053, 2890, 2892, 2812, 2901, 2860, 2913, 2984, 2995, 3019, 2967, 2846, 2901, 3027, 2907}
# Content   : Message 103 of process 3.

# Clock     : {3053, 2896, 2908, 2812, 2907, 2874, 2925, 2990, 3007, 3039, 2983, 2851, 2909, 3044, 2927}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3032, 2889, 2890, 2804, 2900, 2858, 2912, 2983, 2994, 3018, 2962, 2852, 2899, 3022, 2905}
# Content   : Message 103 of process 11.

# Clock     : {3053, 2896, 2912, 2812, 2907, 2874, 2925, 2990, 3007, 3039, 2983, 2852, 2909, 3044, 2927}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3038, 2900, 2890, 2804, 2900, 2858, 2913, 2983, 2994, 3019, 2967, 2846, 2900, 3023, 2906}
# Content   : Message 102 of process 1.

# Clock     : {3053, 2900, 2914, 2812, 2907, 2874, 2925, 2990, 3007, 3039, 2983, 2852, 2909, 3044, 2927}
# Event     : Received a message. DELIVERED immediately!
